Fut_code,Trade_DT,amount,close,high,low,open,position,position_range,twap,t_vwap,volume
A.DCE,1/2/2018 12:00,2186897480,3633,3664,3583,3583,231302,3878,3638.444444,36383.43099,60174
A.DCE,1/2/2018 16:00,1166450560,3639,3647,3627,3633,233118,3016,3638.344444,36383.1176,32068
AL.SHF,1/2/2018 12:00,14459144700,15075,15370,15010,15255,301488,7912,15168.25926,75844.28162,190316
AL.SHF,1/2/2018 16:00,4542876250,15075,15120,15045,15070,296254,5274,15080.83333,75405.77521,60236
AP.CZC,1/2/2018 12:00,971478060,8100,8106,8088,8088,13528,614,8097.348148,80978.91487,11998
AP.CZC,1/2/2018 16:00,358699420,8101,8103,8094,8102,12360,1204,8099.944444,81007.89815,4428
BU.SHF,1/2/2018 12:00,7233640,2632,2636,2588,2588,272,56,2618.228571,26183.43916,276
BU.SHF,1/2/2018 16:00,7310520,2646,2662,2628,2628,244,36,2647.692308,26476.26713,276
C.DCE,1/2/2018 12:00,5166535760,1830,1834,1815,1818,1002474,25234,1828.822222,18287.52673,282798
C.DCE,1/2/2018 16:00,1644777080,1829,1834,1828,1830,999692,9064,1830,18299.84822,89872
CF.CZC,1/2/2018 12:00,3643200000,15035,15045,14910,14910,289678,3618,15006.11111,74982.32274,48576
CF.CZC,1/2/2018 16:00,1580580200,15040,15045,15005,15035,287494,2176,15026.16667,75050.07781,21028
CS.DCE,1/2/2018 12:00,2966194340,2145,2151,2120,2122,354020,32056,2141.592593,21415.66326,138662
CS.DCE,1/2/2018 16:00,1151850980,2139,2145,2136,2144,345946,7986,2140.4,21403.6507,53824
CU.SHF,1/2/2018 12:00,24729714600,55040,55600,54850,55400,160564,4506,55103.55556,275524.4796,89690
CU.SHF,1/2/2018 16:00,11309061000,55250,55330,54940,55010,157116,3610,55106.33333,275530.7687,41026
FG.CZC,1/2/2018 12:00,4845723600,1469,1487,1456,1487,388064,39854,1463.407407,29324.41921,165122
FG.CZC,1/2/2018 16:00,2387452120,1462,1469,1460,1469,390406,3018,1463.966667,29451.56919,81300
FU.SHF,1/2/2018 12:00,0,,,,,0,0,,,0
FU.SHF,1/2/2018 16:00,0,,,,,0,0,,,0
HC.SHF,1/2/2018 12:00,13746496520,3920,3922,3842,3850,628906,15166,3870.244444,38702.59571,354886
HC.SHF,1/2/2018 16:00,8477788840,3927,3940,3918,3924,635242,13080,3926.755556,39268.62586,215864
IC.CFE,1/2/2018 12:00,6453481720,6321.2,6334.2,6267.8,6293,17877,945,6302.24,1260428.706,5124
IC.CFE,1/2/2018 16:00,4763928640,6345,6354.8,6320.4,6321.8,18840,958,6339.246667,1267843.092,3756
I.DCE,1/2/2018 12:00,75701589500,543.5,544.5,531,531.5,1703906,114842,539.0222222,53906.36093,1405520
I.DCE,1/2/2018 16:00,34351043900,543.5,546.5,542,543.5,1799524,95174,543.7444444,54376.91831,631456
IF.CFE,1/2/2018 12:00,11421676080,4086.8,4095.2,4051.6,4051.6,23080,1620,4080.063333,1223971.259,9340
IF.CFE,1/2/2018 16:00,6080051880,4104,4105,4082.6,4088.4,24471,1369,4092.593333,1227756.16,4950
IH.CFE,1/2/2018 12:00,5910896280,2908.8,2916.2,2873.2,2873.2,12996,1040,2903.81,871105.7718,6794
IH.CFE,1/2/2018 16:00,2761392480,2918.4,2920,2904.4,2910,14161,1156,2911.695,873493.9097,3160
J.DCE,1/2/2018 12:00,36562847600,2011,2014,1965,1965,241486,59358,1996.685185,199669.1078,183098
J.DCE,1/2/2018 16:00,28537684300,2014.5,2034.5,2004,2012,256096,16748,2014.861111,201493.9276,141456
JD.DCE,1/2/2018 12:00,2873743600,3851,3856,3820,3820,187802,8274,3842.874074,38429.80248,74802
JD.DCE,1/2/2018 16:00,1088595840,3848,3854,3836,3851,185916,2240,3843.5,38434.69266,28312
JM.DCE,1/2/2018 12:00,13697539140,1329,1330.5,1308,1314,234626,38998,1317.133333,79029.62647,173142
JM.DCE,1/2/2018 16:00,11347884000,1338,1341.5,1323.5,1330.5,249922,15308,1332.416667,79950.06199,141690
L.DCE,1/2/2018 12:00,27494848600,10085,10095,9810,9810,568974,94896,10015.92593,50080.38966,550858
L.DCE,1/2/2018 16:00,13266643350,9955,10085,9945,10085,576250,30786,10012.33333,50061.37972,265234
MA.CZC,1/2/2018 12:00,17368010720,2935,2939,2851,2853,598028,31548,2889.740741,28893.81461,599784
MA.CZC,1/2/2018 16:00,6631348060,2923,2939,2917,2935,619616,25754,2925.066667,29286.00279,226778
M.DCE,1/2/2018 12:00,7907075900,2765,2777,2762,2770,1963324,30986,2768.666667,27687.20129,285474
M.DCE,1/2/2018 16:00,2924059060,2765,2768,2764,2765,1964960,7554,2766.2,27663.73876,105708
NI.SHF,1/2/2018 12:00,2542980,97860,98110,97030,97960,162,2,97798.88889,97847.03704,26
NI.SHF,1/2/2018 16:00,979280,98870,98870,97670,97670,158,4,97992.5,97992.5,10
OI.CZC,1/2/2018 12:00,5541616080,6542,6550,6442,6442,281860,5460,6533.511111,65287.5331,84942
OI.CZC,1/2/2018 16:00,1396305040,6538,6548,6530,6540,278554,3360,6540.177778,65297.44396,21370
PB.SHF,1/2/2018 12:00,2616830700,18970,19220,18880,19180,40284,764,19009.51852,95046.73981,27516
PB.SHF,1/2/2018 16:00,907763950,19020,19020,18925,18975,40980,1012,18969.21348,94845.55083,9568
P.DCE,1/2/2018 12:00,10307622920,5310,5318,5242,5242,510852,8246,5294.592593,52947.24198,194896
P.DCE,1/2/2018 16:00,4269536480,5326,5334,5294,5312,505864,5618,5315.622222,53153.57351,80302
PP.DCE,1/2/2018 12:00,23585448110,9556,9560,9311,9344,545826,124228,9490.281481,47451.15807,497658
PP.DCE,1/2/2018 16:00,8435449110,9493,9557,9481,9553,548542,12488,9514.377778,47572.6127,177378
RB.SHF,1/2/2018 12:00,72895297280,3871,3872,3794,3801,2464406,64514,3822.007407,38219.96535,1905208
RB.SHF,1/2/2018 16:00,40906454500,3874,3886,3862,3872,2413574,50420,3871.5,38716.01707,1056228
RM.CZC,1/2/2018 12:00,4887781680,2285,2306,2279,2302,601864,18326,2293.296296,22936.32357,213254
RM.CZC,1/2/2018 16:00,1439364660,2288,2289,2283,2285,606340,6664,2286.2,22901.11479,62920
RU.SHF,1/2/2018 12:00,37623127900,14390,14420,14080,14090,369466,8228,14347.18519,143477.6634,262590
RU.SHF,1/2/2018 16:00,17043582700,14340,14395,14270,14385,367244,4456,14334.33333,143340.2057,118946
SF.CZC,1/2/2018 12:00,6684434000,6500,6514,6258,6262,206420,3998,6412.103704,32005.27429,209150
SF.CZC,1/2/2018 16:00,3256449040,6466,6534,6454,6502,211072,10690,6493.6,32468.61069,100342
SM.CZC,1/2/2018 12:00,2874283920,7290,7294,7118,7150,75994,5012,7241.866667,36215.9268,79444
SM.CZC,1/2/2018 16:00,1419454080,7256,7330,7250,7294,77010,2384,7294.177778,36398.34909,38906
SN.SHF,1/2/2018 12:00,0,,,,,8,0,,,0
SN.SHF,1/2/2018 16:00,0,,,,,8,0,,,0
SR.CZC,1/2/2018 12:00,5721547360,5950,5965,5923,5923,452686,4182,5952.533333,59533.13731,96112
SR.CZC,1/2/2018 16:00,13755022420,5897,5951,5885,5950,476462,34980,5906.388889,59142.67367,232566
TA.CZC,1/2/2018 12:00,13358558640,5552,5578,5496,5552,1012508,31016,5531.244444,27782.34443,482068
TA.CZC,1/2/2018 16:00,4995974640,5576,5576,5542,5554,1039766,29554,5554.622222,27751.93873,179838
T.CFE,1/2/2018 12:00,14918835850,93.05,93.2,93.025,93.17,59914,677,93.10348148,931040.3602,16024
T.CFE,1/2/2018 16:00,22306807850,92.64,93.075,92.63,93.03,60827,1217,92.97122222,929716.9854,24017
TF.CFE,1/2/2018 12:00,4282344450,96.51,96.625,96.5,96.6,46106,323,96.56016,965601.7215,4435
TF.CFE,1/2/2018 16:00,5900315300,96.26,96.525,96.26,96.52,45947,349,96.46922481,964693.4085,6119
V.DCE,1/2/2018 12:00,16403728150,6840,6860,6650,6650,324474,32970,6789.222222,33944.30984,484304
V.DCE,1/2/2018 16:00,6649056000,6780,6840,6755,6840,326356,11498,6786.888889,33933.86983,195910
Y.DCE,1/2/2018 12:00,11928251040,5784,5798,5686,5686,857994,44754,5778.340741,57783.73679,206890
Y.DCE,1/2/2018 16:00,4089457400,5780,5786,5760,5784,856442,3846,5773,57729.51207,70834
ZC.CZC,1/2/2018 12:00,4862265120,607.4,608.8,601,605,222954,11464,604.922963,60538.24307,80380
ZC.CZC,1/2/2018 16:00,3886756840,612.8,614,605.8,607.4,220868,2520,610.1711111,61021.42794,63646
ZN.SHF,1/2/2018 12:00,22488969000,25820,26080,25710,25820,172008,6816,25822.59259,129115.8353,173906
ZN.SHF,1/2/2018 16:00,7055420850,25850,25920,25755,25820,170592,2510,25823.72222,129120.2723,54612
A.DCE,3/2/2020 12:00,4433459370,4132,4148,4081,4081,122742,3280,4124.851852,41246.71017,107572
A.DCE,3/2/2020 16:00,2448377620,4157,4178,4129,4135,117671,5646,4154.377778,41543.05356,58869
AL.SHF,3/2/2020 12:00,3537149750,13225,13300,13165,13300,128097,3450,13205,66024.46345,53572
AL.SHF,3/2/2020 16:00,1517665175,13255,13275,13220,13225,126677,1319,13248.83333,66242.43924,22911
AP.CZC,3/2/2020 12:00,11686984040,6877,6907,6781,6790,124421,3638,6856.562963,68582.57647,170548
AP.CZC,3/2/2020 16:00,5146431760,6837,6890,6822,6876,126572,3959,6869.455556,68724.46159,74967
BU.SHF,3/2/2020 12:00,56267180,2904,2924,2742,2768,998,165,2870.608696,28702.41706,1975
BU.SHF,3/2/2020 16:00,15764000,2908,2912,2886,2902,893,106,2899.910448,28998.34449,543
C.DCE,3/2/2020 12:00,5025930530,1939,1943,1927,1927,578161,14501,1937.311111,19373.27169,259478
C.DCE,3/2/2020 16:00,2691704400,1943,1945,1938,1938,575044,13180,1942.166667,19421.51554,138590
CF.CZC,3/2/2020 12:00,16061250400,12455,12550,12105,12105,428263,10004,12357.92593,61755.47151,260312
CF.CZC,3/2/2020 16:00,5239316850,12390,12495,12365,12445,424144,4572,12445.11111,62108.47279,84218
CJ.CZC,3/2/2020 12:00,2391843250,10580,10700,10350,10405,27065,2510,10554.51852,52685.12506,45343
CJ.CZC,3/2/2020 16:00,369397525,10580,10590,10555,10585,26018,1038,10578,52796.13845,6978
CS.DCE,3/2/2020 12:00,1311972320,2249,2255,2231,2231,100662,9157,2246.037037,22459.69321,58434
CS.DCE,3/2/2020 16:00,801780360,2262,2262,2248,2249,99331,3646,2254.077778,22540.22173,35555
CU.SHF,3/2/2020 12:00,13530210650,45160,45240,44460,44530,123909,4008,45008.07407,225038.6038,60221
CU.SHF,3/2/2020 16:00,4672533350,45230,45300,45150,45160,123663,612,45247.55556,226237.2968,20656
EB.DCE,3/2/2020 12:00,6809310,6650,6666,6601,6601,1462,152,6619.363636,33096.81818,205
EB.DCE,3/2/2020 16:00,397750,6625,6650,6625,6650,1461,4,6633.333333,33166.66667,12
EG.DCE,3/2/2020 12:00,5471777570,4375,4389,4320,4320,147107,1970,4366.02963,43658.57623,125415
EG.DCE,3/2/2020 16:00,2039618150,4367,4381,4360,4377,148552,3206,4369.8,43698.1235,46680
FG.CZC,3/2/2020 12:00,3807119360,1418,1428,1382,1391,161674,13916,1410.148148,28142.56819,135196
FG.CZC,3/2/2020 16:00,724421900,1412,1419,1410,1418,159597,3017,1414.355556,28419.80208,25611
FU.SHF,3/2/2020 12:00,26661093280,2046,2051,1945,1945,248363,12454,2030.8,20306.98324,1316472
FU.SHF,3/2/2020 16:00,9453653040,2053,2061,2036,2043,237895,14703,2046.466667,20464.03498,461724
HC.SHF,3/2/2020 12:00,5741854480,3467,3486,3372,3410,243982,5151,3429.548148,34295.05584,167540
HC.SHF,3/2/2020 16:00,1963900070,3469,3480,3460,3467,245960,4457,3469.122222,34692.41166,56612
IC.CFE,3/2/2020 12:00,97359086160,5614.6,5620.4,5463,5463,106826,17544,5539.993333,1107886.767,87937
IC.CFE,3/2/2020 16:00,56748111800,5598.6,5658.6,5581.2,5610.8,119922,12849,5617.865,1123548.973,50506
I.DCE,3/2/2020 12:00,61673185850,650.5,652,616,616,703433,42648,635.9481481,63591.0727,970195
I.DCE,3/2/2020 16:00,26458028750,653,653.5,643.5,650,711200,16902,647.6722222,64765.95695,408123
IF.CFE,3/2/2020 12:00,83979405300,4064,4065,3965.2,3967.6,87332,15824,4015.411667,1204508.762,69767
IF.CFE,3/2/2020 16:00,54173152800,4056.4,4095,4042.4,4064,99295,12004,4066.221667,1219873.444,44402
IH.CFE,3/2/2020 12:00,22411653780,2908,2909.6,2843.6,2843.6,40855,6080,2880.675,864126.235,25981
IH.CFE,3/2/2020 16:00,12467626140,2905.4,2924.8,2893.6,2908.2,44430,3550,2909.053333,872698.9125,14283
J.DCE,3/2/2020 12:00,21313311800,1848.5,1860.5,1788,1788,116366,15546,1819.92963,181989.3917,116998
J.DCE,3/2/2020 16:00,6345156450,1838,1848.5,1832,1847,120025,3819,1838.461111,183853.2489,34511
JD.DCE,3/2/2020 12:00,20685669870,3429,3459,3302,3302,223197,8323,3404.125926,34038.98854,609458
JD.DCE,3/2/2020 16:00,6936527020,3461,3464,3422,3429,218807,10282,3437,34366.97747,201638
JM.DCE,3/2/2020 12:00,4727362290,1272.5,1278,1235,1235,101960,12459,1258.222222,75487.96813,62624
JM.DCE,3/2/2020 16:00,1595984220,1277.5,1278,1269,1272,111091,8781,1274.116667,76449.10463,20876
L.DCE,3/2/2020 12:00,5212199925,6850,6870,6705,6725,291762,9566,6821.037037,34103.71161,153198
L.DCE,3/2/2020 16:00,1786371675,6875,6885,6845,6850,290232,2123,6865.611111,34328.12623,52034
MA.CZC,3/2/2020 12:00,15107794080,2050,2056,2002,2002,738888,61191,2037.074074,20369.84421,742546
MA.CZC,3/2/2020 16:00,6449191890,2045,2064,2040,2050,781431,44858,2049.722222,20441.37046,314471
M.DCE,3/2/2020 12:00,27749530800,2705,2718,2632,2634,1250209,71789,2689.088889,26888.81603,1032753
M.DCE,3/2/2020 16:00,12199592560,2719,2735,2705,2705,1266926,34108,2723.2,27231.96409,447955
NI.SHF,3/2/2020 12:00,10482004900,101840,102130,98520,98660,67274,14566,100622.2963,100622.6039,104214
NI.SHF,3/2/2020 16:00,3946239450,102000,102200,101510,101700,63619,3712,101907.7778,101911.8031,38722
OI.CZC,3/2/2020 12:00,11834522590,7410,7417,7268,7268,96691,2607,7367.444444,73688.14544,160608
OI.CZC,3/2/2020 16:00,4603148430,7404,7415,7366,7409,95689,2018,7385.655556,73885.93226,62280
PB.SHF,3/2/2020 12:00,1295116575,14620,14630,14450,14450,24190,650,14586.62963,72933.64253,17779
PB.SHF,3/2/2020 16:00,485200200,14640,14660,14595,14610,24227,192,14620.88889,73104.09599,6636
P.DCE,3/2/2020 12:00,31927185440,5054,5062,4948,4952,344389,14681,5023.614815,50234.18377,636561
P.DCE,3/2/2020 16:00,14099885480,5034,5068,5018,5056,342235,12712,5041.333333,50411.01522,279685
PP.DCE,3/2/2020 12:00,9611098070,6949,6979,6763,6763,358310,8522,6922.4,34610.50035,278182
PP.DCE,3/2/2020 16:00,3749361050,6982,6997,6947,6947,354844,7527,6979.9,34899.78908,107455
RB.SHF,3/2/2020 12:00,46940684010,3432,3445,3321,3321,1476055,36027,3389.562963,33895.22432,1384136
RB.SHF,3/2/2020 16:00,14486293510,3422,3438,3417,3431,1466714,16491,3426.988889,34270.89711,422723
RM.CZC,3/2/2020 12:00,10968267440,2338,2351,2251,2251,241241,27971,2315.540741,23181.50832,473996
RM.CZC,3/2/2020 16:00,7373998160,2370,2389,2339,2339,268419,34673,2366.755556,23642.59583,311540
RU.SHF,3/2/2020 12:00,18855650200,11020,11075,10565,10575,140294,1951,10925.62963,109245.9865,172855
RU.SHF,3/2/2020 16:00,5414835150,10990,11045,10965,11015,138984,2203,11013.5,110134.9209,49186
SA.CZC,3/2/2020 12:00,310230200,1586,1590,1563,1564,23091,676,1582.42963,31670.90918,9805
SA.CZC,3/2/2020 16:00,176564680,1587,1592,1581,1586,24188,1218,1586.247191,31723.05251,5561
SF.CZC,3/2/2020 12:00,704250500,5712,5728,5688,5702,59610,982,5714.059259,28574.83104,24650
SF.CZC,3/2/2020 16:00,353925160,5710,5726,5702,5714,60422,1583,5711.133333,28552.57913,12388
SM.CZC,3/2/2020 12:00,1430533440,6084,6112,6012,6012,79570,2593,6081.259259,30391.45441,47088
SM.CZC,3/2/2020 16:00,506584960,6088,6106,6074,6086,80054,1134,6087.222222,30448.28995,16633
SN.SHF,3/2/2020 12:00,0,,,,,0,0,,,0
SN.SHF,3/2/2020 16:00,0,,,,,0,0,,,0
SP.SHF,3/2/2020 12:00,1834218380,4516,4526,4462,4462,87451,1601,4512.992593,45127.88173,40694
SP.SHF,3/2/2020 16:00,1066365480,4492,4516,4488,4516,87702,896,4503.777778,45037.36359,23681
SR.CZC,3/2/2020 12:00,13985814500,5730,5748,5687,5690,226258,4067,5722.185185,57218.27104,244550
SR.CZC,3/2/2020 16:00,4617515750,5750,5756,5730,5730,223594,5959,5740.311111,57389.43114,80399
SS.SHF,3/2/2020 12:00,0,,,,,6,0,,,0
SS.SHF,3/2/2020 16:00,0,,,,,6,0,,,0
TA.CZC,3/2/2020 12:00,9172061430,4318,4324,4242,4252,845135,18284,4291.896296,21461.73257,428001
TA.CZC,3/2/2020 16:00,2605637230,4302,4322,4296,4316,847983,5591,4311.244444,21551.47115,120820
T.CFE,3/2/2020 12:00,83017800,101.165,101.415,101.165,101.415,221,100,101.249,1012490,82
T.CFE,3/2/2020 16:00,63773200,101.195,101.285,101.185,101.22,214,22,101.2183333,1012247.333,63
TF.CFE,3/2/2020 12:00,66202950,101.85,101.92,101.845,101.92,2229,71,101.863,1018629.542,65
TF.CFE,3/2/2020 16:00,13240700,101.845,101.88,101.845,101.845,2228,1,101.85625,1018562.5,13
TS.CFE,3/2/2020 12:00,0,,,,,353,0,,,0
TS.CFE,3/2/2020 16:00,0,,,,,353,0,,,0
UR.CZC,3/2/2020 12:00,1396158800,1772,1783,1762,1762,67074,4644,1772.311111,35440.25733,39395
UR.CZC,3/2/2020 16:00,699443840,1767,1779,1764,1773,67144,1044,1772.6,35600.3039,19736
V.DCE,3/2/2020 12:00,2755848125,6275,6285,6210,6210,202285,13185,6268.740741,31343.17793,87992
V.DCE,3/2/2020 16:00,734670575,6260,6285,6260,6275,201815,3220,6272.888889,31365.82123,23429
Y.DCE,3/2/2020 12:00,16711952760,5688,5692,5592,5600,358688,7386,5650.059259,56496.85003,296112
Y.DCE,3/2/2020 16:00,5832403340,5678,5688,5664,5686,355134,5090,5674.622222,56745.77415,102767
ZC.CZC,3/2/2020 12:00,1958283600,545.8,546.6,542.8,545,109688,798,544.442963,54469.95853,35945
ZC.CZC,3/2/2020 16:00,1175297040,544.2,546.4,543.8,545.8,110229,2200,544.8244444,54480,21573
ZN.SHF,3/2/2020 12:00,5799008325,16120,16145,15945,15995,78347,5831,16049.40741,80251.47648,72290
ZN.SHF,3/2/2020 16:00,2684679150,16160,16225,16095,16115,76236,2171,16168.44444,80841.31897,33208
A.DCE,6/1/2020 8:00,4975377520,4618,4623,4551,4551,125641,5948,4596.275,45962.34277,108163
A.DCE,6/1/2020 12:00,7018611320,4548,4647,4524,4622,114591,12133,4556.474074,45568.19187,153766
A.DCE,6/1/2020 16:00,2551547570,4544,4577,4533,4548,113442,3298,4554.411111,45543.63361,56011
AL.SHF,6/1/2020 8:00,1652745775,13220,13250,13185,13245,149584,2008,13221.03896,66105.06315,25007
AL.SHF,6/1/2020 12:00,3052779300,13135,13260,13090,13230,148486,2843,13135.51852,65677.72287,46430
AL.SHF,6/1/2020 16:00,908673075,13160,13170,13110,13140,147941,1009,13140.22222,65700.12352,13828
AP.CZC,6/1/2020 12:00,10700546110,8829,8949,8768,8768,72982,4800,8857.377778,88645.13471,120589
AP.CZC,6/1/2020 16:00,7769749700,8702,8849,8681,8830,83362,12789,8753.022222,88067.72085,88579
BU.SHF,6/1/2020 8:00,425310580,2474,2486,2460,2464,92983,1595,2472.433333,24725.15823,17200
BU.SHF,6/1/2020 12:00,910837420,2552,2562,2484,2498,95922,3822,2538.192593,25381.99021,35940
BU.SHF,6/1/2020 16:00,593292100,2598,2602,2544,2550,97648,1754,2566.155556,25659.8363,23087
C.DCE,6/1/2020 8:00,2738617260,2080,2084,2073,2078,709042,4995,2078.783333,20786.88135,131731
C.DCE,6/1/2020 12:00,4495648390,2068,2080,2062,2080,684766,26924,2067.459259,20675.30371,217307
C.DCE,6/1/2020 16:00,1431760530,2069,2073,2065,2069,686908,5358,2069.055556,20691.75064,69207
CF.CZC,6/1/2020 8:00,10046738350,11440,11475,11400,11460,411645,10200,11438.70833,57247.77166,175608
CF.CZC,6/1/2020 12:00,14218250000,11670,11690,11475,11475,383045,26641,11644.11111,58257.06429,244895
CF.CZC,6/1/2020 16:00,5853399000,11695,11720,11655,11670,375038,9401,11687.77778,59205.67436,100092
CJ.CZC,6/1/2020 12:00,763013500,9930,9945,9850,9865,18989,1409,9899.444444,49473.86159,15430
CJ.CZC,6/1/2020 16:00,387042000,9955,9975,9910,9925,17464,1529,9942.222222,49761.44053,7780
CS.DCE,6/1/2020 8:00,440432800,2419,2421,2412,2421,77007,2058,2416.6,24166.15794,18225
CS.DCE,6/1/2020 12:00,725602310,2410,2418,2400,2417,76008,1958,2406.911111,24068.62295,30150
CS.DCE,6/1/2020 16:00,298833280,2412,2414,2404,2410,74899,1280,2409.577778,24095.3446,12402
CU.SHF,6/1/2020 8:00,9925429050,44150,44170,43900,44080,102520,1278,44010.04184,220050.6623,45117
CU.SHF,6/1/2020 12:00,6958526850,44370,44480,44200,44270,103596,503,44385.40741,221931.249,31369
CU.SHF,6/1/2020 16:00,6628689000,44600,44640,44360,44380,106381,3467,44539.44444,222689.7676,29764
EB.DCE,6/1/2020 8:00,14926190,5516,5531,5478,5531,1715,14,5497.1,27508.578,540
EB.DCE,6/1/2020 12:00,7562820,5567,5590,5512,5512,1782,80,5561.555556,27806.60155,272
EB.DCE,6/1/2020 16:00,1423690,5563,5609,5563,5581,1754,31,5586.368421,27932.48904,51
EG.DCE,6/1/2020 8:00,3235682810,3729,3748,3705,3705,189864,5129,3736.325,37364.90757,86655
EG.DCE,6/1/2020 12:00,4739690620,3784,3796,3733,3750,205546,14785,3776.303704,37765.70747,125658
EG.DCE,6/1/2020 16:00,1614467270,3793,3795,3776,3782,203430,3302,3783.811111,37836.8411,42660
FG.CZC,6/1/2020 8:00,4512639840,1441,1445,1426,1429,218555,15279,1437.575,28731.16416,157016
FG.CZC,6/1/2020 12:00,3105886640,1438,1447,1436,1441,217174,3054,1440.007407,28790.67254,107700
FG.CZC,6/1/2020 16:00,1457985720,1437,1440,1433,1439,214951,3088,1435.8,28720.66729,50879
FU.SHF,6/1/2020 8:00,16961401490,1643,1647,1616,1617,676248,30232,1639.816667,16397.20227,1034635
FU.SHF,6/1/2020 12:00,16998917290,1675,1678,1649,1670,675699,6520,1665.518519,16655.98367,1021167
FU.SHF,6/1/2020 16:00,8885751850,1675,1682,1663,1670,657183,16981,1671.622222,16716.01638,531500
HC.SHF,6/1/2020 8:00,6190103380,3529,3564,3526,3535,509667,18353,3543.7,35435.35245,174700
HC.SHF,6/1/2020 12:00,7516744450,3565,3569,3529,3532,504413,8048,3549.02963,35490.44313,211721
HC.SHF,6/1/2020 16:00,3801468180,3549,3577,3546,3565,508108,6462,3559.055556,35591.65637,106782
IC.CFE,6/1/2020 12:00,69017793000,5524.6,5525,5386,5386,102396,11525,5473.213333,1094501.712,63235
IC.CFE,6/1/2020 16:00,39760121400,5524.2,5532,5504,5525.2,115257,12697,5517.843333,1103517.893,36031
I.DCE,6/1/2020 8:00,36594768700,745,753,742,746,956629,20076,748.225,74818.93768,489592
I.DCE,6/1/2020 12:00,63609711600,766,775.5,746,748.5,928424,26163,761.562963,76154.08326,834947
I.DCE,6/1/2020 16:00,39283388800,752.5,767.5,749.5,766.5,892201,43601,760.4944444,76048.13661,518403
IF.CFE,6/1/2020 12:00,61417007220,3936.6,3936.8,3871,3871,87525,8259,3914.55,1174313.115,52386
IF.CFE,6/1/2020 16:00,38914003980,3938.8,3948.6,3928,3938,100552,12794,3938.618333,1181526.792,32940
IH.CFE,6/1/2020 12:00,15848228760,2840.6,2840.6,2809.6,2809.6,35149,1915,2830.886667,849279.5711,18676
