,type,Ret,IR,Calmar,Turnover,PNL,Cost,Asset,threshold,Sample,fee
0,ALL,0.24743110372741473,3.020119374988461,3.2486196239966825,0.04675858010858357,5353098.490687187,0.0,15353098.490687175,0.05,all_sample,0.0
1,BATUSDT,0.0184370987948366,0.251177249089833,0.14158956569022524,0.04693251437179278,26592.077348539482,0.0,693258.7440152011,0.05,all_sample,0.0
2,BNBUSDT,0.39811086334100304,2.7943355316333975,3.3675087621656306,0.046754357941220126,574200.6911749472,0.0,1240867.3578416049,0.05,all_sample,0.0
3,BTCUSDT,0.25343710108702033,2.42350805317306,2.7537408487923027,0.04658203513815326,365535.7640640201,0.0,1032202.4307306856,0.05,all_sample,0.0
4,DASHUSDT,0.06912405758788642,1.039430275906475,0.8102861520044728,0.04682403406670594,99698.56464274017,0.0,766365.2313094082,0.05,all_sample,0.0
5,EOSUSDT,0.20952233508033255,1.497563056038627,1.6949629948419453,0.04662515452069684,302196.90216456755,0.0,968863.5688312375,0.05,all_sample,0.0
6,ETCUSDT,0.5395460784184635,3.712000873527512,7.767910402597815,0.04675326415352927,778194.6178224206,0.0,1444861.2844890957,0.05,all_sample,0.0
7,ETHUSDT,0.3704601324937367,2.7192281965870424,3.294987351171788,0.046616236911225475,534319.6675054331,0.0,1200986.3341720926,0.05,all_sample,0.0
8,LINKUSDT,0.1708490062189106,1.0168008417434427,0.8273270300606396,0.04690450222681214,246417.83606247045,0.0,913084.502729132,0.05,all_sample,0.0
9,LTCUSDT,0.20645039287237776,1.4320623810327782,0.8265916065546494,0.046766826526454926,297766.19830420136,0.0,964432.8649708754,0.05,all_sample,0.0
10,NEOUSDT,0.14029525916663396,1.769540179615483,2.7496005716719827,0.04679139205941455,202349.75279498813,0.0,869016.4194616474,0.05,all_sample,0.0
11,QTUMUSDT,0.19455565486184492,2.3762428376949156,5.231081730687745,0.046652770508064656,280610.2565404624,0.0,947276.9232071296,0.05,all_sample,0.0
12,TRXUSDT,0.2663484694036502,2.077254733009506,4.037524180920714,0.04677614082548163,384158.00548994937,0.0,1050824.6721566194,0.05,all_sample,0.0
13,XLMUSDT,0.16272032466972491,1.2729474578616269,0.8674630673125878,0.04684698120636131,234693.72854951007,0.0,901360.3952161815,0.05,all_sample,0.0
14,XRPUSDT,0.5459367177656957,2.9788963158864403,7.666408810238069,0.04672263519076394,787411.9235232583,0.0,1454078.5901899138,0.05,all_sample,0.0
15,ZECUSDT,0.16567306414910588,1.995628188112255,3.217278621553214,0.046829855982076854,238952.50469967874,0.0,905619.1713663512,0.05,all_sample,0.0
16,ALL,0.530535079924982,4.750562291633043,12.266896505621087,0.08588111632967622,11477968.989427263,0.0,21477968.989427235,0.1,all_sample,0.0
17,BATUSDT,0.15197852317059984,1.5229130451845718,2.1308189241561246,0.0858748265513873,219200.68273433603,0.0,885867.3494010051,0.1,all_sample,0.0
18,BNBUSDT,0.9025554767244053,4.781801742559972,13.571119083757816,0.08589913225796265,1301767.990478006,0.0,1968434.6571446673,0.1,all_sample,0.0
19,BTCUSDT,0.520150709826221,3.739632895127115,7.923227852564618,0.0856805430164314,750220.414963962,0.0,1416887.0816306346,0.1,all_sample,0.0
20,DASHUSDT,0.15958126924184873,1.9270445008679447,2.9936561776709563,0.08570713632095683,230166.2263829088,0.0,896832.8930495826,0.1,all_sample,0.0
21,EOSUSDT,0.4748794392684681,2.412153588905265,4.333994987543675,0.08584743916865759,684925.0481747307,0.0,1351591.7148414007,0.1,all_sample,0.0
22,ETCUSDT,0.8708224784613114,4.332570059062003,10.433187277530267,0.0857843929944362,1255999.0572145246,0.0,1922665.723881185,0.1,all_sample,0.0
23,ETHUSDT,0.7226028225466868,3.9256963090405934,9.383640698699049,0.08606141427991931,1042219.839642681,0.0,1708886.506309346,0.1,all_sample,0.0
24,LINKUSDT,0.6704845905530907,2.950609175961159,6.5591348198326,0.08638143139430228,967049.0076227002,0.0,1633715.6742893588,0.1,all_sample,0.0
25,LTCUSDT,0.5345594189581809,2.7776023038848776,2.9643221078655153,0.08580728253558242,771002.2913314722,0.0,1437668.9579981312,0.1,all_sample,0.0
26,NEOUSDT,0.2725916063103144,2.358465427277912,4.274910358180968,0.0859806700958908,393162.5664225947,0.0,1059829.2330892754,0.1,all_sample,0.0
27,QTUMUSDT,0.37946909041920907,3.334398476579402,8.995318847432372,0.0859341872744642,547313.4095605068,0.0,1213980.0762271574,0.1,all_sample,0.0
28,TRXUSDT,0.6027144553641989,3.490169932637094,11.114248096238148,0.08568977472553639,869303.2235968311,0.0,1535969.8902634927,0.1,all_sample,0.0
29,XLMUSDT,0.4216372094498723,2.4320166370166514,3.9299122340025354,0.08592446483612443,608133.0588656014,0.0,1274799.7255322663,0.1,all_sample,0.0
30,XRPUSDT,0.9441527724602893,3.7218480681896184,11.655893435229025,0.08588861184152605,1361764.3336124404,0.0,2028431.000279102,0.1,all_sample,0.0
31,ZECUSDT,0.3298463361200329,3.0243672986788415,6.127635901927365,0.08575543765196542,475741.8388239666,0.0,1142408.5054906288,0.1,all_sample,0.0
32,ALL,0.7072088137226453,5.690365273612314,21.90849556078882,0.11691054515397231,15300252.782730093,0.0,25300252.782730106,0.15,all_sample,0.0
33,BATUSDT,0.23549261260239412,2.180368837651498,3.195312559766066,0.11640841924427232,339654.1852390181,0.0,1006320.8519056753,0.15,all_sample,0.0
34,BNBUSDT,1.144693834397869,5.4273465212860375,16.7284085149894,0.11673567556382237,1651007.4238590833,0.0,2317674.0905257543,0.15,all_sample,0.0
35,BTCUSDT,0.7015496336368192,4.317487007997451,14.696082231627447,0.11663947696112568,1011854.5400825812,0.0,1678521.2067492385,0.15,all_sample,0.0
36,DASHUSDT,0.2408636389071731,2.7141174715082963,7.647939023201169,0.11684848030585727,347400.8892365778,0.0,1014067.5559032529,0.15,all_sample,0.0
37,EOSUSDT,0.6687979805020087,3.0646031102869227,7.206184394638989,0.1164857289912776,964616.38709848,0.0,1631283.0537651496,0.15,all_sample,0.0
38,ETCUSDT,1.0551390778044185,4.46846889659125,11.16710167526028,0.11757915230400462,1521841.385277723,0.0,2188508.051944394,0.15,all_sample,0.0
39,ETHUSDT,0.9381294608257433,4.543314939634727,14.52072555606774,0.11772293191397158,1353076.8296476053,0.0,2019743.4963142686,0.15,all_sample,0.0
40,LINKUSDT,1.0382434110906555,4.040205763836482,13.911700040881954,0.11724800421756155,1497472.536300607,0.0,2164139.2029672833,0.15,all_sample,0.0
41,LTCUSDT,0.74804384975878,3.4957169496290303,7.3352740135822865,0.11619540554523247,1078913.7778256088,0.0,1745580.4444922677,0.15,all_sample,0.0
42,NEOUSDT,0.38008365115389936,2.9565505559692005,6.251119305754424,0.11736494847503216,548199.7988332338,0.0,1214866.465499901,0.15,all_sample,0.0
43,QTUMUSDT,0.47110474366202026,3.6517665562246755,10.022740502937037,0.11679638608889344,679480.7535679366,0.0,1346147.420234597,0.15,all_sample,0.0
44,TRXUSDT,0.737714242188551,3.9855859807091076,13.125415798835894,0.11690824983254187,1064015.244897827,0.0,1730681.9115644912,0.15,all_sample,0.0
45,XLMUSDT,0.6320918531226581,3.257447728898659,8.53000664216857,0.11723553704463266,911674.6423425187,0.0,1578341.3090091792,0.15,all_sample,0.0
46,XRPUSDT,1.2045070485836642,4.144982268770338,11.298424143150712,0.1169050033200199,1737276.8329343535,0.0,2403943.4996010354,0.15,all_sample,0.0
47,ZECUSDT,0.41167716760302303,3.40903268620783,7.540989928279682,0.11658477750133898,593767.5555869384,0.0,1260434.2222536143,0.15,all_sample,0.0
48,ALL,0.8219197907286903,6.104024329867804,28.865812153378677,0.14015512409381303,17781990.72361888,0.0,27781990.72361888,0.2,all_sample,0.0
49,BATUSDT,0.29243003664853723,2.6368408334857576,4.07412543552932,0.1393277207344509,421775.8032392009,0.0,1088442.4699058658,0.2,all_sample,0.0
50,BNBUSDT,1.295329847323606,5.752488040976303,19.65937757885721,0.13997836500079805,1868271.7858810306,0.0,2534938.452547715,0.2,all_sample,0.0
51,BTCUSDT,0.7874751200078124,4.4862385414995325,16.160970438554934,0.13993567871050513,1135786.0330584631,0.0,1802452.6997251187,0.2,all_sample,0.0
52,DASHUSDT,0.29740716900779457,3.1862307899174334,9.720811785348957,0.13974135906842494,428954.3886632944,0.0,1095621.0553299636,0.2,all_sample,0.0
53,EOSUSDT,0.7892224910225512,3.3716368527187184,10.081719407039209,0.13929416716004372,1138306.2899436324,0.0,1804972.9566103038,0.2,all_sample,0.0
54,ETCUSDT,1.21432856434721,4.730107406422746,13.682051073692156,0.1417501053637169,1751442.53816653,0.0,2418109.2048332053,0.2,all_sample,0.0
55,ETHUSDT,1.0955844132008676,4.975718049200973,19.483342177435514,0.14115804335884377,1580176.240409655,0.0,2246842.9070763197,0.2,all_sample,0.0
56,LINKUSDT,1.2742818617144815,4.671438626799725,19.03695640062465,0.1405021052463216,1837913.991112103,0.0,2504580.6577787558,0.2,all_sample,0.0
57,LTCUSDT,0.9127663456133696,3.93760276377097,13.521602696909088,0.1391144036278628,1316495.2649973114,0.0,1983161.931663971,0.2,all_sample,0.0
58,NEOUSDT,0.46466215590234167,3.369656325895844,7.768204843941972,0.14120227760821916,670188.5219681282,0.0,1336855.188634793,0.2,all_sample,0.0
59,QTUMUSDT,0.5365349221219956,3.8962951214556503,9.632435442248042,0.14010836537990226,773851.5863056387,0.0,1440518.252972303,0.2,all_sample,0.0
60,TRXUSDT,0.8156016571848395,4.188562046788349,14.452754611544599,0.13968379924588023,1176353.318642853,0.0,1843019.9853095189,0.2,all_sample,0.0
61,XLMUSDT,0.7621558403589164,3.328465489062931,11.875050915499962,0.1405547358517438,1099267.6930351611,0.0,1765934.3597018402,0.2,all_sample,0.0
62,XRPUSDT,1.3310444990533106,4.260535697795389,10.480373765206437,0.14020638913822864,1919783.5118765947,0.0,2586450.1785432524,0.2,all_sample,0.0
63,ZECUSDT,0.45997193742272013,3.5938448762125224,10.1032506942353,0.13976934591225357,663423.756319286,0.0,1330090.4229859505,0.2,all_sample,0.0
64,ALL,0.8784689375418759,6.199460195222816,34.911572828428824,0.157001401418861,19005414.7309289,0.0,29005414.730928805,0.25,all_sample,0.0
65,BATUSDT,0.3241485788057314,2.8276193584536085,4.623976217148585,0.1558317249069532,467523.88626532495,0.0,1134190.5529319802,0.25,all_sample,0.0
66,BNBUSDT,1.3810697463046278,5.9100881659493325,21.234709010421337,0.1564305577733266,1991935.6036503608,0.0,2658602.270316994,0.25,all_sample,0.0
67,BTCUSDT,0.8164853397862617,4.4526527668054605,17.55071086996318,0.1569085245420823,1177627.866029638,0.0,1844294.5326962883,0.25,all_sample,0.0
68,DASHUSDT,0.3168441210349819,3.2637964112610613,9.48793420981143,0.15678174821259347,456988.5678732842,0.0,1123655.2345399526,0.25,all_sample,0.0
69,EOSUSDT,0.8440594054110736,3.454705790605814,11.677382529881742,0.15577419927387084,1217398.3144102413,0.0,1884064.981076915,0.25,all_sample,0.0
70,ETCUSDT,1.2834188288361885,4.826778264089346,15.34884160022523,0.1589935451397632,1851092.3625649416,0.0,2517759.0292316168,0.25,all_sample,0.0
71,ETHUSDT,1.175558602346922,5.083203202501081,21.935109388011494,0.15824631325061136,1695524.0967792147,0.0,2362190.7634458803,0.25,all_sample,0.0
72,LINKUSDT,1.4307855193530714,5.045960168681567,22.48560050557776,0.15734476886757212,2063641.3365890016,0.0,2730308.0032556625,0.25,all_sample,0.0
73,LTCUSDT,0.9985753533789469,4.109035884347579,16.667711172697373,0.15583723540792319,1440258.7593027456,0.0,2106925.425969391,0.25,all_sample,0.0
74,NEOUSDT,0.5091324558386022,3.490393199826941,8.264592555105644,0.158209736499295,734328.6379797001,0.0,1400995.3046463614,0.25,all_sample,0.0
75,QTUMUSDT,0.5739803218896533,3.9947597764418763,10.42704411057859,0.15698090673339607,827859.593641763,0.0,1494526.2603084254,0.25,all_sample,0.0
76,TRXUSDT,0.8446376669373472,4.15743970500592,13.009698859001762,0.15613018709833215,1218232.3488429731,0.0,1884899.015509635,0.25,all_sample,0.0
77,XLMUSDT,0.7987331232614232,3.3157141331184214,12.491903953734498,0.1577204290712795,1152023.6036568133,0.0,1818690.270323477,0.25,all_sample,0.0
78,XRPUSDT,1.3871673426682607,4.275528241852702,10.062184077819468,0.15663869483837062,2000730.249486221,0.0,2667396.916152883,0.25,all_sample,0.0
79,ZECUSDT,0.49243765727504596,3.6840578038582885,11.646062487884436,0.15719244966754498,710249.5038566781,0.0,1376916.1705233387,0.25,all_sample,0.0
80,ALL,0.9028576348178184,6.14355950595573,35.34124112334232,0.16873006650386094,19533056.95783946,0.0,29533056.957839377,0.3,all_sample,0.0
81,BATUSDT,0.3396162962211329,2.8885155632788266,4.913704602669961,0.1670711046311213,489833.1846258029,0.0,1156499.8512924588,0.3,all_sample,0.0
82,BNBUSDT,1.418713677347529,5.927944939757949,22.01203958493872,0.16800025269754532,2046229.9553341337,0.0,2712896.6220007893,0.3,all_sample,0.0
83,BTCUSDT,0.8361270058301589,4.428294081337489,19.022880994822128,0.16869086216687187,1205957.3070390655,0.0,1872623.9737057206,0.3,all_sample,0.0
84,DASHUSDT,0.32285746318145747,3.2251174951396333,10.11518870494384,0.16848292782127153,465661.6927104096,0.0,1132328.3593770913,0.3,all_sample,0.0
85,EOSUSDT,0.8883634013342019,3.5211055564962024,12.569693482870413,0.16692147210123148,1281298.567890848,0.0,1947965.2345575185,0.3,all_sample,0.0
86,ETCUSDT,1.3148187348569442,4.815670786848138,15.696770092048446,0.17093392548419314,1896380.8723750883,0.0,2563047.539041766,0.3,all_sample,0.0
87,ETHUSDT,1.2275027795159343,5.109371359364528,23.786886874357158,0.17026853022259797,1770443.8871678861,0.0,2437110.5538345496,0.3,all_sample,0.0
88,LINKUSDT,1.5106193706775057,5.1997031217761345,24.706723078159968,0.16920797893172185,2178786.7818173836,0.0,2845453.4484840254,0.3,all_sample,0.0
89,LTCUSDT,1.0333371349348124,4.080192020469806,17.892740920706704,0.1677378944929842,1490396.1477385624,0.0,2157062.8144052178,0.3,all_sample,0.0
90,NEOUSDT,0.5170077916600487,3.4269272789103233,8.132844124309134,0.17002982729830124,745687.3415175956,0.0,1412354.0081842649,0.3,all_sample,0.0
91,QTUMUSDT,0.5938346322989704,4.0222481356620445,11.663445741203057,0.1690232940290845,856495.7345000117,0.0,1523162.4011666733,0.3,all_sample,0.0
92,TRXUSDT,0.8491665120854044,4.0657559392342915,11.063041982211676,0.1672892196070689,1224764.3635496749,0.0,1891431.0302163304,0.3,all_sample,0.0
93,XLMUSDT,0.8031031668654554,3.1481935939166363,12.15584750370267,0.16976206037725802,1158326.576745373,0.0,1824993.2434120325,0.3,all_sample,0.0
94,XRPUSDT,1.3932281448648536,4.209228686092907,9.760948599378402,0.16809799632654288,2009471.8265965737,0.0,2676138.4932632195,0.3,all_sample,0.0
95,ZECUSDT,0.49456841059286905,3.582121818869698,11.10530031648942,0.16943365137011934,713322.7182310513,0.0,1379989.3848977208,0.3,all_sample,0.0
96,ALL,0.9104789606931019,6.011517649626269,35.280430116306924,0.17663341402534377,19697942.081113823,0.0,29697942.081113774,0.35,all_sample,0.0
97,BATUSDT,0.3492375029173795,2.915493923360049,5.145441800968602,0.174630730865689,503709.9813767341,0.0,1170376.6480433922,0.35,all_sample,0.0
98,BNBUSDT,1.4404347146660055,5.900273245410175,22.70040842956262,0.1761369519813159,2077558.5017009317,0.0,2744225.16836759,0.35,all_sample,0.0
99,BTCUSDT,0.8310046677135997,4.307644401942102,18.811508766775844,0.17668929202980826,1198569.2893841825,0.0,1865235.9560508477,0.35,all_sample,0.0
100,DASHUSDT,0.3252247468411615,3.186326061250508,9.73135936600663,0.17613363880991484,469076.05800103035,0.0,1135742.7246677086,0.35,all_sample,0.0
101,EOSUSDT,0.908857885636188,3.501841537686757,13.27060642709106,0.1744936377292617,1310858.040226553,0.0,1977524.7068932294,0.35,all_sample,0.0
102,ETCUSDT,1.3173220139749642,4.718898633272237,15.43704412721202,0.17907535003441183,1899991.3857574807,0.0,2566658.052424164,0.35,all_sample,0.0
103,ETHUSDT,1.2445273219341584,5.0748128503368894,24.112323910357205,0.1784962172191625,1794998.6153193503,0.0,2461665.28198601,0.35,all_sample,0.0
104,LINKUSDT,1.5410176039857384,5.2114092483793275,25.66895174516309,0.17741642689238224,2222630.565505173,0.0,2889297.2321718195,0.35,all_sample,0.0
105,LTCUSDT,1.061236600043721,4.0662857519983,16.597480293075964,0.1757948905158348,1530635.9242030967,0.0,2197302.5908697564,0.35,all_sample,0.0
106,NEOUSDT,0.5037304864204057,3.2259171712406856,7.6774519644692,0.17806536272179352,726537.3043104592,0.0,1393203.970977133,0.35,all_sample,0.0
107,QTUMUSDT,0.5956838025266818,3.9362457486242857,12.244977936272653,0.1768479585145095,859162.817769085,0.0,1525829.484435744,0.35,all_sample,0.0
108,TRXUSDT,0.8525277374448352,3.999041568110409,11.009310915936583,0.17467033123022005,1229612.3044181664,0.0,1896278.9710848182,0.35,all_sample,0.0
109,XLMUSDT,0.8085638216796605,3.0389486847609555,10.103727381093917,0.17773605725568356,1166202.5531562443,0.0,1832869.2198229013,0.35,all_sample,0.0
110,XRPUSDT,1.3832586526669024,4.118221220840234,9.491179240657821,0.17587588769777152,1995092.6929484985,0.0,2661759.3596151546,0.35,all_sample,0.0
111,ZECUSDT,0.4945568519451312,3.510193689907658,10.519439442631496,0.17743847688239708,713306.0470368349,0.0,1379972.7137035104,0.35,all_sample,0.0
112,ALL,0.9131986781112171,5.8949801482351925,28.530826135537254,0.1817699375482368,19756782.360232685,0.0,29756782.360232636,0.4,all_sample,0.0
113,BATUSDT,0.3513593311700003,2.894754871912635,5.250363190933139,0.17972735657198735,506770.3230086675,0.0,1173436.9896753307,0.4,all_sample,0.0
114,BNBUSDT,1.453459083313187,5.866744230132134,22.99134072429131,0.18155352322092866,2096343.7250343738,0.0,2763010.3917010287,0.4,all_sample,0.0
115,BTCUSDT,0.8397999646641785,4.306705679770759,18.705366850103548,0.18180114964940186,1211254.8653208192,0.0,1877921.5319874818,0.4,all_sample,0.0
116,DASHUSDT,0.32421256085986006,3.1117946192304204,8.942708736222574,0.1811822679754605,467616.16844870354,0.0,1134282.835115378,0.4,all_sample,0.0
117,EOSUSDT,0.9180011634919569,3.4496401245851502,13.644316023706969,0.17937176948433356,1324045.513736636,0.0,1990712.1804033155,0.4,all_sample,0.0
118,ETCUSDT,1.307629160102008,4.591213006405619,14.994470761355293,0.18447910978249804,1886011.2513130193,0.0,2552677.9179797,0.4,all_sample,0.0
119,ETHUSDT,1.2523485941089947,5.019635449794276,24.71975812808597,0.18411640369124974,1806279.3421273723,0.0,2472946.0087940386,0.4,all_sample,0.0
120,LINKUSDT,1.561001287867514,5.220495100438635,26.017520475440673,0.18272388415985763,2251453.3034752985,0.0,2918119.9701419426,0.4,all_sample,0.0
121,LTCUSDT,1.091800092419278,4.143609840197252,17.31777591108975,0.18076466853582238,1574718.0632823666,0.0,2241384.729949022,0.4,all_sample,0.0
122,NEOUSDT,0.486592549496925,2.9929408252384317,7.191811740549331,0.18347974718341636,701819.025727979,0.0,1368485.6923946515,0.4,all_sample,0.0
123,QTUMUSDT,0.5941822811959283,3.837006757329819,12.19763274827903,0.18189153598163516,856997.1532134942,0.0,1523663.8198801544,0.4,all_sample,0.0
124,TRXUSDT,0.8501087555685625,3.9024457645926627,11.27488944340836,0.1794069931634195,1226123.374089465,0.0,1892790.0407561185,0.4,all_sample,0.0
125,XLMUSDT,0.8131666741485116,3.033065790863063,10.22406035859991,0.1829241695886062,1172841.3096242568,0.0,1839507.9762909126,0.4,all_sample,0.0
126,XRPUSDT,1.362251848514008,4.013770332897057,9.141832556700026,0.18071885736663187,1964794.294751721,0.0,2631460.9614183772,0.4,all_sample,0.0
127,ZECUSDT,0.4920668247473484,3.4564169319515172,10.18509545598246,0.1824076268683035,709714.6470785118,0.0,1376381.3137451862,0.4,all_sample,0.0
128,ALL,0.9122999040277177,5.799201365991402,24.739640726530375,0.1849876535464042,19737337.649695627,0.0,29737337.649695553,0.45,all_sample,0.0
129,BATUSDT,0.35410254479607406,2.8839215849098703,5.299855557023283,0.18280496576799585,510726.897182287,0.0,1177393.5638489495,0.45,all_sample,0.0
130,BNBUSDT,1.460755376944724,5.847382070231815,23.168246867454872,0.18484703183313902,2106867.2681778125,0.0,2773533.9348444752,0.45,all_sample,0.0
131,BTCUSDT,0.842094333027866,4.289055031139011,18.733368774603726,0.18502129312959492,1214564.0638922574,0.0,1881230.7305589127,0.45,all_sample,0.0
132,DASHUSDT,0.324852558488697,3.08528872521061,8.348830113340757,0.18450966202773156,468539.2456984512,0.0,1135205.9123651283,0.45,all_sample,0.0
133,EOSUSDT,0.9158286201498609,3.3848305630738267,13.42432281611294,0.18231010280764456,1320912.0250441397,0.0,1987578.6917108193,0.45,all_sample,0.0
134,ETCUSDT,1.298025980839551,4.515579256036554,14.778972876111787,0.18777910483467458,1872160.4557740523,0.0,2538827.1224407284,0.45,all_sample,0.0
135,ETHUSDT,1.2516062399085994,4.9420217544123535,24.953228680470016,0.1876170963040717,1805208.6346079044,0.0,2471875.301274564,0.45,all_sample,0.0
136,LINKUSDT,1.5755385462928353,5.226075329778055,26.494752111905125,0.18609485222781869,2272420.588229991,0.0,2939087.254896637,0.45,all_sample,0.0
137,LTCUSDT,1.105511183789062,4.1683576386408685,17.68132145876002,0.1839128792700483,1594493.7561012616,0.0,2261160.4227679074,0.45,all_sample,0.0
138,NEOUSDT,0.4707383245235316,2.787015877257537,6.792230452093871,0.1870216229155431,678952.262280812,0.0,1345618.9289474862,0.45,all_sample,0.0
139,QTUMUSDT,0.5953359244999543,3.7873977958423963,12.14876951797841,0.1850181176245928,858661.0685786345,0.0,1525327.7352452918,0.45,all_sample,0.0
140,TRXUSDT,0.842194720452593,3.779691262883315,11.422961001156324,0.18225106542761027,1214708.854034835,0.0,1881375.5207014873,0.45,all_sample,0.0
141,XLMUSDT,0.8197994085966873,3.0399273250114276,10.334270412643042,0.18627187962995345,1182407.7923686884,0.0,1849074.4590353437,0.45,all_sample,0.0
142,XRPUSDT,1.3408478804459927,3.9217325803272542,8.86343869785944,0.18371529610671813,1933923.061660016,0.0,2600589.728326671,0.45,all_sample,0.0
143,ZECUSDT,0.4872669176597366,3.4028859134369864,9.42275075002003,0.18563983328892628,702791.6760644801,0.0,1369458.3427311515,0.45,all_sample,0.0
