,type,Ret,IR,Calmar,Turnover,PNL,Cost,Asset,threshold,Sample,fee
289,BATUSDT,0.4234330290466959,3.0183752955100633,6.238591186133457,0.17400842985750412,421402.8706882532,0.0,1088069.5373549194,0.35,in_sample,0.0
290,BNBUSDT,1.6053868258346278,5.956787057225046,25.29995720238887,0.17521486912533554,1597689.7657107739,0.0,2264356.4323774297,0.35,in_sample,0.0
291,BTCUSDT,0.8769069012665531,4.331803347933412,19.850600726718447,0.1766295563882782,872702.5531097968,0.0,1539369.2197764623,0.35,in_sample,0.0
292,DASHUSDT,0.40255603535497986,3.381162447933303,12.045262493224206,0.17596459491955982,400625.97217176575,0.0,1067292.6388384376,0.35,in_sample,0.0
293,EOSUSDT,0.9809216913117169,3.385234284961178,14.322839584631303,0.17502560828752722,976218.6421067894,0.0,1642885.308773464,0.35,in_sample,0.0
294,ETCUSDT,1.3346525356574381,4.5400538278736144,15.640131925883729,0.1785785247633375,1328253.51665085,0.0,1994920.183317528,0.35,in_sample,0.0
295,ETHUSDT,1.2706875370785005,4.931190842144778,24.61916981884613,0.17801717602030614,1264595.1995719562,0.0,1931261.8662386264,0.35,in_sample,0.0
296,LINKUSDT,1.7801071763224987,5.42230838239836,29.651501119816942,0.177599707420206,1771572.4158880834,0.0,2438239.082554742,0.35,in_sample,0.0
297,LTCUSDT,1.1975965619130216,4.0140180902627804,18.730116671991905,0.17569543679434832,1191854.660588787,0.0,1858521.3272554474,0.35,in_sample,0.0
298,NEOUSDT,0.6741016011891121,3.664124530347555,10.274110465456099,0.1790481242670272,670869.6072108023,0.0,1337536.2738774747,0.35,in_sample,0.0
299,QTUMUSDT,0.8197582394085703,4.6104694626281235,16.8510903134487,0.17648413930126597,815827.8916853868,0.0,1482494.558352045,0.35,in_sample,0.0
300,TRXUSDT,1.0859144392196505,4.682777629466578,14.023203192550245,0.17477008925138382,1080708.000127512,0.0,1747374.666794168,0.35,in_sample,0.0
301,XLMUSDT,1.0819221687617422,3.4117344788622095,13.519584165937843,0.1771556842156733,1076734.8706923404,0.0,1743401.5373590032,0.35,in_sample,0.0
302,XRPUSDT,1.8048122552396748,4.776311528901793,12.383654045604292,0.17669790246655329,1796159.0457967496,0.0,2462825.7124634115,0.35,in_sample,0.0
303,ZECUSDT,0.5440749064574528,3.5717834919345157,11.572710009423853,0.177245690074408,541466.3281388163,0.0,1208132.9948054878,0.35,in_sample,0.0
304,ALL,1.061347495749182,6.095707989253718,33.159400682925515,0.1816907603970064,15843882.650584554,0.0,25843882.650584534,0.4,in_sample,0.0
305,BATUSDT,0.42392926997711167,2.981389852982019,6.334775932192535,0.1791157569047855,421896.73238133045,0.0,1088563.3990479975,0.4,in_sample,0.0
306,BNBUSDT,1.6181999752135838,5.916496188422741,25.597271651684,0.18049218744567483,1610441.4821817533,0.0,2277108.148848404,0.4,in_sample,0.0
307,BTCUSDT,0.8912557349105675,4.356168152277054,19.851471993604285,0.18161480594846938,886982.5909760699,0.0,1553649.2576427313,0.4,in_sample,0.0
308,DASHUSDT,0.40081659267304337,3.295947422666546,11.055666799009465,0.18103720119952593,398894.8692835135,0.0,1065561.5359501818,0.4,in_sample,0.0
309,EOSUSDT,0.9937750327434116,3.3391795612858077,14.770548385410242,0.18018655078696352,989010.3579288814,0.0,1655677.024595555,0.4,in_sample,0.0
310,ETCUSDT,1.3177854159133482,4.384926152134591,15.110931670498758,0.18392921258182277,1311467.2666589576,0.0,1978133.9333256357,0.4,in_sample,0.0
311,ETHUSDT,1.2788860171908762,4.872149457636701,25.243572889417276,0.18348472821650322,1272754.3719029666,0.0,1939421.0385696413,0.4,in_sample,0.0
312,LINKUSDT,1.8026851265134916,5.4293507451087235,30.045713321549652,0.18296604870121838,1794042.1156329575,0.0,2460708.782299614,0.4,in_sample,0.0
313,LTCUSDT,1.2364378596181131,4.105046205987905,19.61197285979993,0.180889089055678,1230509.7328939226,0.0,1897176.3995605833,0.4,in_sample,0.0
314,NEOUSDT,0.6470433576627382,3.3740857430501867,9.563266065406017,0.18439048383104137,643941.0949890057,0.0,1310607.7616556794,0.4,in_sample,0.0
315,QTUMUSDT,0.8160114947925059,4.481552860377927,16.751439493987725,0.18156903089650425,812099.1109133719,0.0,1478765.7775800303,0.4,in_sample,0.0
316,TRXUSDT,1.086897044499717,4.575265861369442,14.415383835101851,0.17962863459653708,1081685.8942863727,0.0,1748352.5609530287,0.4,in_sample,0.0
317,XLMUSDT,1.087280008514272,3.4025193450976503,13.670526335070527,0.18235969915451739,1082067.0221720862,0.0,1748733.6888387466,0.4,in_sample,0.0
318,XRPUSDT,1.7757898360506332,4.647466706584569,11.917013256229577,0.1816505388760734,1767275.775192857,0.0,2433942.441859523,0.4,in_sample,0.0
319,ZECUSDT,0.5434196699643145,3.5318042097723694,11.281402011204483,0.18204743775978088,540814.2331905093,0.0,1207480.8998571795,0.4,in_sample,0.0
320,ALL,1.0598597862994428,5.987290939294095,28.74115213405617,0.18491013053952832,15821674.001641385,0.0,25821674.00164134,0.45,in_sample,0.0
321,BATUSDT,0.4267509159814605,2.965978292110073,6.387184296660822,0.18217213679241406,424704.8499459335,0.0,1091371.5166125996,0.45,in_sample,0.0
322,BNBUSDT,1.6290820339655363,5.907185247234405,25.837984460609157,0.18363407814320912,1621271.3666794128,0.0,2287938.0333460667,0.45,in_sample,0.0
323,BTCUSDT,0.8961161773209669,4.351236367382788,19.935147591221643,0.18472424828544076,891819.7298954668,0.0,1558486.396562122,0.45,in_sample,0.0
324,DASHUSDT,0.4014071421734756,3.26560979116573,10.316311042397325,0.18442025814574634,399482.5873822294,0.0,1066149.2540488995,0.45,in_sample,0.0
325,EOSUSDT,0.9917801425252338,3.273082591402132,14.53762909668691,0.18329648747663027,987025.0322528454,0.0,1653691.698919519,0.45,in_sample,0.0
326,ETCUSDT,1.3032861861974525,4.295504324585446,14.838864152137653,0.18718979906912153,1297037.5537978667,0.0,1963704.2204645425,0.45,in_sample,0.0
327,ETHUSDT,1.2771100933881674,4.783207459522086,25.461698091868392,0.18688207104497442,1270986.962803424,0.0,1937653.6294700962,0.45,in_sample,0.0
328,LINKUSDT,1.8176732874020867,5.4301358058928395,30.566566132872637,0.18621974270162647,1808958.4154762002,0.0,2475625.0821428527,0.45,in_sample,0.0
329,LTCUSDT,1.2539945422573746,4.136461288153797,20.056134152518773,0.18426150915876097,1247982.2396575182,0.0,1914648.906324177,0.45,in_sample,0.0
330,NEOUSDT,0.623135165668034,3.124417542524395,8.991147368986745,0.18800722227195263,620147.5313120838,0.0,1286814.197978758,0.45,in_sample,0.0
331,QTUMUSDT,0.8162280082720247,4.41393002468644,16.65642125484763,0.18466202746297375,812314.5863145685,0.0,1478981.2529812227,0.45,in_sample,0.0
332,TRXUSDT,1.0777937147328593,4.420040024824252,14.618466812602009,0.18260636139306421,1072626.2106211358,0.0,1739292.877287793,0.45,in_sample,0.0
333,XLMUSDT,1.0951971166309136,3.407124093209034,13.805893295025431,0.18568302702596895,1089946.1715511822,0.0,1756612.8382178429,0.45,in_sample,0.0
334,XRPUSDT,1.7506275108148859,4.545782766260243,11.572214753945753,0.1847215402006033,1742234.0912424922,0.0,2408900.7579091527,0.45,in_sample,0.0
335,ZECUSDT,0.53771475716117,3.474686851203633,11.062732285775441,0.18517144892043824,535136.6727090239,0.0,1201803.339375694,0.45,in_sample,0.0
336,ALL,1.0601874254698216,5.942479669601652,27.069844582883533,0.1868065909666182,15826565.026106047,0.0,25826565.026106004,0.5,in_sample,0.0
337,BATUSDT,0.43044431261644145,2.9583309656947065,6.4633794204187405,0.18397519214753139,428380.5385148566,0.0,1095047.2051815223,0.5,in_sample,0.0
338,BNBUSDT,1.6338720436677598,5.891290898470594,25.995007474670366,0.18554997449226418,1626038.410581693,0.0,2292705.077248348,0.5,in_sample,0.0
339,BTCUSDT,0.8964689070178458,4.327184307015232,20.19850298482988,0.1866657100443744,892170.7684225637,0.0,1558837.4350892215,0.5,in_sample,0.0
340,DASHUSDT,0.4001915303426561,3.2419282539733763,10.271358638203582,0.18642777485030046,398272.8038273115,0.0,1064939.4704939811,0.5,in_sample,0.0
341,EOSUSDT,0.9900636027620344,3.2511550630641946,14.167965606977493,0.1851773919110555,985316.7224748126,0.0,1651983.389141486,0.5,in_sample,0.0
342,ETCUSDT,1.3007363875382771,4.263968921801659,14.786776316625076,0.18905664046939294,1294499.9802007559,0.0,1961166.6468674312,0.5,in_sample,0.0
343,ETHUSDT,1.2805523366850378,4.731918437803004,25.854116097585955,0.1887998680376119,1274412.702194075,0.0,1941079.3688607486,0.5,in_sample,0.0
344,LINKUSDT,1.8348519470522686,5.446827070438719,30.968543224207227,0.18821927661115745,1826054.7116897013,0.0,2492721.3783563557,0.5,in_sample,0.0
345,LTCUSDT,1.2597340988418075,4.140855802085485,20.268545797370425,0.18631684095825643,1253694.2778199706,0.0,1920360.9444866297,0.5,in_sample,0.0
346,NEOUSDT,0.6064995892816056,2.9697218876436544,7.508365718610785,0.19011996605213913,603591.714538468,0.0,1270258.381205141,0.5,in_sample,0.0
347,QTUMUSDT,0.8125818804050383,4.374137740313881,16.34864749351022,0.186355448487587,808685.9398825616,0.0,1475352.606549215,0.5,in_sample,0.0
348,TRXUSDT,1.0707342688226458,4.34493041621168,14.550644538042302,0.18419798264534754,1065600.6113693924,0.0,1732267.278036053,0.5,in_sample,0.0
349,XLMUSDT,1.1030021242888166,3.4177776538453974,13.920311345823212,0.1876428043950897,1097713.7579394972,0.0,1764380.424606153,0.5,in_sample,0.0
350,XRPUSDT,1.7502202650615848,4.5248129698909185,11.459624260480638,0.18660261125507763,1741828.7980373218,0.0,2408495.4647039836,0.5,in_sample,0.0
351,ZECUSDT,0.5328580876635103,3.4320498859445996,10.786781997475874,0.18699138214208708,530303.2886130672,0.0,1196969.9552797354,0.5,in_sample,0.0
352,ALL,1.0636659523307668,5.93610042244055,26.397385362994974,0.18840722517230674,15878492.760992538,0.0,25878492.76099251,0.6,in_sample,0.0
353,BATUSDT,0.4336056256103298,2.9574120267459336,6.526828437940771,0.18544668343462367,431526.69452863734,0.0,1098193.361195303,0.6,in_sample,0.0
354,BNBUSDT,1.6377847488435964,5.882798745794805,26.054317975796994,0.18706259691249816,1629932.356212164,0.0,2296599.022878821,0.6,in_sample,0.0
355,BTCUSDT,0.8951255741256176,4.304455443139925,20.05969586350802,0.18830311437513342,890833.8761674911,0.0,1557500.5428341476,0.6,in_sample,0.0
356,DASHUSDT,0.400295048103666,3.2348881477568985,10.257417622022514,0.18823903223388372,398375.82527028903,0.0,1065042.4919369589,0.6,in_sample,0.0
357,EOSUSDT,1.0005010589104706,3.274935768435819,14.189446757229504,0.18689555219776596,995704.1360252752,0.0,1662370.80269195,0.6,in_sample,0.0
358,ETCUSDT,1.3023976553174892,4.24195354935432,14.300448510166314,0.19069051010844956,1296153.2829974627,0.0,1962819.9496641404,0.6,in_sample,0.0
359,ETHUSDT,1.2903647641789873,4.748563731408887,27.098426568228643,0.19041017250556322,1284178.083802783,0.0,1950844.7504694534,0.6,in_sample,0.0
360,LINKUSDT,1.8460408059644888,5.4430043331009506,31.25931709745852,0.1898469755267202,1837189.9253879567,0.0,2503856.5920546134,0.6,in_sample,0.0
361,LTCUSDT,1.2697890020100098,4.158148122585579,20.599596653824914,0.188144006779375,1263700.972548323,0.0,1930367.6392149844,0.6,in_sample,0.0
362,NEOUSDT,0.5963868083319379,2.9065342017505924,6.966855216676989,0.1918262331982807,593527.4195248577,0.0,1260194.0861915336,0.6,in_sample,0.0
363,QTUMUSDT,0.8104094401844049,4.335306560238474,15.775390195592632,0.1878804354198646,806523.9154712049,0.0,1473190.5821378585,0.6,in_sample,0.0
364,TRXUSDT,1.0711936114973646,4.329037231501492,14.490386453239243,0.1852955364877445,1066057.7517162198,0.0,1732724.4183828796,0.6,in_sample,0.0
365,XLMUSDT,1.1107683713126981,3.4298663771166886,14.013740471527367,0.18928868397090304,1105442.7695324398,0.0,1772109.4361990981,0.6,in_sample,0.0
366,XRPUSDT,1.7606167149810257,4.535705173752952,11.337695958881683,0.1881295978214682,1752175.4019639974,0.0,2418842.06863066,0.6,in_sample,0.0
367,ZECUSDT,0.5297100555894115,3.4013771785857454,10.37334853574616,0.18864924661232688,527170.3498434353,0.0,1193837.0165101015,0.6,in_sample,0.0
368,ALL,1.0666311048799657,5.949104281534541,26.495132419205927,0.1887570698130657,15922756.801958162,0.0,25922756.80195812,0.7,in_sample,0.0
369,BATUSDT,0.4342547393083096,2.9612441158942033,6.542271891990909,0.18577474358556595,432172.6960376539,0.0,1098839.3627043199,0.7,in_sample,0.0
370,BNBUSDT,1.634824362617758,5.867760024614794,26.004330182445106,0.18732657012253676,1626986.1636189178,0.0,2293652.8302855724,0.7,in_sample,0.0
371,BTCUSDT,0.899905802821894,4.323495626383336,20.135835269429595,0.18874399659013366,895591.1859590615,0.0,1562257.8526257158,0.7,in_sample,0.0
372,DASHUSDT,0.4019472810732871,3.2467820266143277,10.30091168701242,0.18858723161960908,400020.1365749879,0.0,1066686.803241657,0.7,in_sample,0.0
373,EOSUSDT,1.0047921106875737,3.287300311574782,14.272397532147345,0.18727482567523093,999974.6142664606,0.0,1666641.2809331357,0.7,in_sample,0.0
374,ETCUSDT,1.3064414216874252,4.250430895585833,14.274227665823139,0.19110069113915,1300177.661446447,0.0,1966844.3281131247,0.7,in_sample,0.0
375,ETHUSDT,1.2921921920352888,4.752441801724694,27.340329959289594,0.19078680154678604,1285996.7500186765,0.0,1952663.4166853477,0.7,in_sample,0.0
376,LINKUSDT,1.8567861360124498,5.4702759455152234,31.56424587024877,0.1902096471418836,1847883.7367302098,0.0,2514550.403396865,0.7,in_sample,0.0
377,LTCUSDT,1.2800963042694473,4.188579984597615,20.82662982776023,0.18859025919415287,1273958.8562352858,0.0,1940625.5229019453,0.7,in_sample,0.0
378,NEOUSDT,0.5940848344295413,2.8905218578125638,6.925245095309154,0.1922817152543823,591236.482483638,0.0,1257903.1491503129,0.7,in_sample,0.0
379,QTUMUSDT,0.8126204743398895,4.343025541708384,15.831469145472054,0.18816085627962528,808724.3487779992,0.0,1475391.0154446524,0.7,in_sample,0.0
380,TRXUSDT,1.0745572973816127,4.338095899970366,14.528379585708121,0.185544186312527,1069405.3103393796,0.0,1736071.9770060387,0.7,in_sample,0.0
381,XLMUSDT,1.1124819308447371,3.4344565202211954,14.04199892988122,0.18961817470460407,1107148.1133680926,0.0,1773814.780034751,0.7,in_sample,0.0
382,XRPUSDT,1.7651989924726803,4.545904316321456,11.381745715580825,0.18834318722590856,1756735.709632062,0.0,2423402.376298724,0.7,in_sample,0.0
383,ZECUSDT,0.5292826932175951,3.396850722509077,10.359219821810502,0.18901316080388972,526745.0364692912,0.0,1193411.7031359582,0.7,in_sample,0.0
384,ALL,0.1953273071723732,3.6292720120512034,9.327939333337122,0.04674166916197326,1309986.2210475814,0.0,11309986.221047595,0.05,out_of_sample,0.0
385,BATUSDT,0.01044962510945181,0.38484313126617126,0.8264267542971951,0.04680991401351786,4672.1116832613325,0.0,671338.7783499261,0.05,out_of_sample,0.0
386,BNBUSDT,0.31153504761914896,3.4349438222464994,8.233885040312177,0.04658134457528839,139289.83293473977,0.0,805956.4996014079,0.05,out_of_sample,0.0
387,BTCUSDT,0.2842278443200144,3.1497225650759715,9.119123783078644,0.04655079566187191,127080.56205327707,0.0,793747.2287199455,0.05,out_of_sample,0.0
388,DASHUSDT,0.06025157030329667,2.3878431455035156,7.20532028888616,0.04672792747020176,26938.963130277087,0.0,693605.6297969458,0.05,out_of_sample,0.0
389,EOSUSDT,0.21985312509354882,2.297230947255208,4.02306160224716,0.046535049841083705,98298.10577812622,0.0,764964.7724447944,0.05,out_of_sample,0.0
390,ETCUSDT,0.6532604240623417,5.031778521092992,17.209327022621675,0.04684273719996143,292078.0054312193,0.0,958744.6720978887,0.05,out_of_sample,0.0
391,ETHUSDT,0.5088400966174174,4.482037191453157,13.777621135671174,0.046566956600765444,227506.51199598663,0.0,894173.178662658,0.05,out_of_sample,0.0
392,LINKUSDT,0.30933624643787067,2.6427001950542097,4.774452842578574,0.04683288051499382,138306.7311889273,0.0,804973.3978555928,0.05,out_of_sample,0.0
393,LTCUSDT,0.1607256647055761,1.9804551687470002,4.858490968411909,0.0468401646712859,71861.74125914979,0.0,738528.4079258188,0.05,out_of_sample,0.0
394,NEOUSDT,0.030241134296396577,1.026389790500989,1.3078616073662914,0.04693718782759877,13521.055098278852,0.0,680187.7217649414,0.05,out_of_sample,0.0
395,QTUMUSDT,0.0003436648598456421,0.011176478690082673,0.01513918865312627,0.046623648350861024,153.65533117033192,0.0,666820.3219978381,0.05,out_of_sample,0.0
396,TRXUSDT,0.030469662120540135,0.3467484990979645,0.5166323425718515,0.04675846923764971,13623.231731976533,0.0,680289.8983986432,0.05,out_of_sample,0.0
397,XLMUSDT,0.05959586598995738,1.9196007587992068,4.53151312297507,0.0469390097329297,26645.792442236434,0.0,693312.459108904,0.05,out_of_sample,0.0
398,XRPUSDT,0.07562991482492126,0.6238428492634738,0.949133207397243,0.04676501324658424,33814.74502255586,0.0,700481.4116892247,0.05,out_of_sample,0.0
399,ZECUSDT,0.2151497212252741,3.3884214725109345,11.810340520336588,0.046813938485005265,96195.1759663988,0.0,762861.8426330658,0.05,out_of_sample,0.0
400,ALL,0.3828950939570511,5.215876255794275,13.820690501322538,0.08597120039479329,2567932.2796777077,0.0,12567932.279677711,0.1,out_of_sample,0.0
401,BATUSDT,0.05854257133270917,1.736762968753962,3.82956384489813,0.08599541336760826,26174.85590408196,0.0,692841.5225707508,0.1,out_of_sample,0.0
402,BNBUSDT,0.7348850708315865,5.7028812835305525,23.619252069672356,0.08604022068299574,328573.04346541455,0.0,995239.7101320829,0.1,out_of_sample,0.0
403,BTCUSDT,0.5964806553378463,4.791665011053338,17.215071773233692,0.08562235478864036,266691.3127937471,0.0,933357.9794604145,0.1,out_of_sample,0.0
404,DASHUSDT,0.10521368710403109,3.3773547940548423,15.868744241152632,0.0861722606953313,47041.88825997564,0.0,713708.5549266501,0.1,out_of_sample,0.0
405,EOSUSDT,0.4978757100956254,3.7677005629377347,8.19192595121613,0.08587422366832972,222604.24633270805,0.0,889270.9129993758,0.1,out_of_sample,0.0
406,ETCUSDT,0.9722934949551144,5.464762816731299,21.860170666477593,0.0855447524194128,434720.2650579387,0.0,1101386.931724604,0.1,out_of_sample,0.0
407,ETHUSDT,0.8532110178430945,5.44044613749861,13.901631740101719,0.08633424608863564,381477.52890625224,0.0,1048144.1955729208,0.1,out_of_sample,0.0
408,LINKUSDT,0.6028735497351498,3.7387290827717043,8.511887459004848,0.08660619782382341,269549.6274500778,0.0,936216.2941167431,0.1,out_of_sample,0.0
409,LTCUSDT,0.4320686659962396,3.834396484410113,12.431499525005046,0.08591308543035467,193181.38605235046,0.0,859848.0527190188,0.1,out_of_sample,0.0
410,NEOUSDT,0.06382115211076461,1.5597493425022666,1.7235782128688575,0.08583551580612524,28534.951952111238,0.0,695201.6186187778,0.1,out_of_sample,0.0
411,QTUMUSDT,0.03944295087716135,1.013126948204852,1.536801480403174,0.08618966208554432,17635.261522322267,0.0,684301.9281889895,0.1,out_of_sample,0.0
412,TRXUSDT,0.19468858202184397,1.580515662700705,3.1310111406787073,0.08564391387021876,87046.8355691299,0.0,753713.502235794,0.1,out_of_sample,0.0
413,XLMUSDT,0.10816886775041856,2.7169999978180224,6.3163267532984335,0.08640521981547529,48363.173366339295,0.0,715029.8400330067,0.1,out_of_sample,0.0
414,XRPUSDT,0.203493725278713,1.2186778667449685,1.7585882984900112,0.08584697257997684,90983.68615011523,0.0,757650.3528167761,0.1,out_of_sample,0.0
415,ZECUSDT,0.28036670808547676,3.4589004356674105,7.653668247517905,0.08554396679942712,125354.21689514356,0.0,792020.8835618094,0.1,out_of_sample,0.0
416,ALL,0.4898724840256574,5.876390525174379,18.986654977510973,0.11708307822252155,3285389.0909254877,0.0,13285389.090925498,0.15,out_of_sample,0.0
417,BATUSDT,0.10397610893720788,2.7899047645636323,7.001386214176756,0.11697658645686924,46488.55707809253,0.0,713155.2237447562,0.15,out_of_sample,0.0
418,BNBUSDT,0.9488292233018838,6.43484376993911,29.934478532532477,0.11686287965486963,424229.1999161666,0.0,1090895.8665828437,0.15,out_of_sample,0.0
419,BTCUSDT,0.669979761497358,4.637531192280862,13.343357842291937,0.11620925428434402,299553.35607282456,0.0,966220.0227394961,0.15,out_of_sample,0.0
420,DASHUSDT,0.13925614921510743,4.012955552512021,15.678935568538543,0.11732150307389254,62262.54768939625,0.0,728929.2143560697,0.15,out_of_sample,0.0
421,EOSUSDT,0.6583889581565519,4.43054588132255,11.087044757670236,0.11635232502377187,294371.01439648017,0.0,961037.6810631462,0.15,out_of_sample,0.0
422,ETCUSDT,1.1363694216904459,5.495408172237972,23.136199202012385,0.11790723628091129,508079.9354970626,0.0,1174746.6021637267,0.15,out_of_sample,0.0
423,ETHUSDT,1.0409876047292868,5.737014322590719,15.243915598223932,0.11840429076682354,465433.95569136494,0.0,1132100.6223580334,0.15,out_of_sample,0.0
424,LINKUSDT,0.7714822374301553,4.303943772338718,14.0132950000419,0.11737738392405059,344935.9318799198,0.0,1011602.5985465876,0.15,out_of_sample,0.0
425,LTCUSDT,0.540872016475384,4.339549171737121,17.64047168746916,0.11637568530295926,241828.24176505842,0.0,908494.908431726,0.15,out_of_sample,0.0
426,NEOUSDT,0.09232140788916682,2.063210399309722,2.6060794307555777,0.11668207044037766,41277.64622137768,0.0,707944.3128880407,0.15,out_of_sample,0.0
427,QTUMUSDT,0.07057041850440511,1.5820224543481556,3.977380113952618,0.11745093390450177,31552.603402840745,0.0,698219.2700695114,0.15,out_of_sample,0.0
428,TRXUSDT,0.30835037991773995,2.168939937722508,4.974554461341278,0.11725936134401962,137865.94231481888,0.0,804532.6089814856,0.15,out_of_sample,0.0
429,XLMUSDT,0.14756461624193137,3.256623477295042,6.956943569491138,0.11801266711652411,65977.33032126118,0.0,732643.9969879258,0.15,out_of_sample,0.0
430,XRPUSDT,0.36858685737192365,1.9492279314174061,3.684209038881764,0.11709878332239369,164798.15731051174,0.0,831464.8239771728,0.15,out_of_sample,0.0
431,ZECUSDT,0.35055209902631074,3.7551824786305845,6.673094709505751,0.1159552124415145,156734.67136831197,0.0,823401.3380349752,0.15,out_of_sample,0.0
432,ALL,0.5448988245255645,6.094363128875475,21.704993180508378,0.1403701549689937,3654429.9019265743,0.0,13654429.901926588,0.2,out_of_sample,0.0
