,type,Ret,IR,Calmar,Turnover,PNL,Cost,Asset,threshold,Sample,fee
433,BATUSDT,0.1402578564760758,3.5129645592130667,9.794285918572612,0.1402981023950695,62710.41908652561,0.0,729377.0857531921,0.2,out_of_sample,0.0
434,BNBUSDT,1.0115459310267656,6.345813560008593,28.792393649579417,0.14043171843116273,452270.34587383666,0.0,1118937.012540506,0.2,out_of_sample,0.0
435,BTCUSDT,0.7085751375183077,4.557463794637807,12.458689447181529,0.1397308671792389,316809.66003957397,0.0,983476.3267062448,0.2,out_of_sample,0.0
436,DASHUSDT,0.14891628370402474,4.025735829970993,10.265997046316613,0.13988978768235572,66581.67174741786,0.0,733248.3384140902,0.2,out_of_sample,0.0
437,EOSUSDT,0.7142360618731214,4.494208470479082,11.431251737392344,0.13923198162144748,319340.7049851278,0.0,986007.3716517951,0.2,out_of_sample,0.0
438,ETCUSDT,1.2448180604531087,5.543996897733819,23.924686832222303,0.14198584909771222,556568.1967398819,0.0,1223234.863406546,0.2,out_of_sample,0.0
439,ETHUSDT,1.1698408137347067,5.979378355207083,18.09949981878987,0.14228854853341688,523045.2648928008,0.0,1189711.9315594675,0.2,out_of_sample,0.0
440,LINKUSDT,0.888238176143303,4.6809382526831635,14.987432909845808,0.14057754254457952,397138.4539453483,0.0,1063805.120612017,0.2,out_of_sample,0.0
441,LTCUSDT,0.6394392605849364,4.812434037675764,22.892896353621552,0.13954263334567168,285898.4517455433,0.0,952565.1184122147,0.2,out_of_sample,0.0
442,NEOUSDT,0.11215225672132711,2.3801253528202024,3.4099113650587474,0.13942062444890682,50144.178709119835,0.0,716810.8453757836,0.2,out_of_sample,0.0
443,QTUMUSDT,0.08990337920274077,1.8614174895865292,4.152713027914996,0.14089850573024745,40196.526089502615,0.0,706863.1927561722,0.2,out_of_sample,0.0
444,TRXUSDT,0.3552675344617968,2.3546814918552945,5.52181581419955,0.14019006698598002,158842.9805907965,0.0,825509.6472574624,0.2,out_of_sample,0.0
445,XLMUSDT,0.16651544950343944,3.501593603595293,7.991546045270681,0.14142817901987534,74450.40074830665,0.0,741117.06741497,0.2,out_of_sample,0.0
446,XRPUSDT,0.40014125780300314,2.0000720690676363,4.145657857425241,0.13991393108468086,178906.38429167838,0.0,845573.0509583442,0.2,out_of_sample,0.0
447,ZECUSDT,0.38363490867681427,3.806573066510796,5.999244669530409,0.13972398643456044,171526.26244111452,0.0,838192.9291077841,0.2,out_of_sample,0.0
448,ALL,0.5681914447864139,6.113314807631374,22.592814751135055,0.15717802932515917,3810644.6782193845,0.0,13810644.678219385,0.25,out_of_sample,0.0
449,BATUSDT,0.1618410065317839,3.8602822399038983,11.366489613020226,0.1567602666848095,72360.41958708107,0.0,739027.0862537466,0.25,out_of_sample,0.0
450,BNBUSDT,1.0503726070483335,6.343309597133614,28.80142736735361,0.15743503524819177,469630.0659367562,0.0,1136296.7326034214,0.25,out_of_sample,0.0
451,BTCUSDT,0.7195318613286885,4.434339711274568,12.628690934036946,0.15681027421971222,321708.4996427756,0.0,988375.1663094403,0.25,out_of_sample,0.0
452,DASHUSDT,0.15678203081762,4.060507204798465,9.134726746474522,0.1569560888926277,70098.51073466422,0.0,736765.1774013331,0.25,out_of_sample,0.0
453,EOSUSDT,0.7275653466236379,4.396116141782231,11.501784076716977,0.15510030485094217,325300.3357240364,0.0,991967.0023907056,0.25,out_of_sample,0.0
454,ETCUSDT,1.2777856903361389,5.479133333973416,23.10070665894669,0.1597018115687124,571308.2900094974,0.0,1237974.9566761656,0.25,out_of_sample,0.0
455,ETHUSDT,1.1760906524691486,5.756758600579038,18.384778441492724,0.15921076211650126,525839.6182082393,0.0,1192506.2848749047,0.25,out_of_sample,0.0
456,LINKUSDT,0.9630030309364468,4.891729286399772,16.175645489703626,0.157281544173755,430566.42364929256,0.0,1097233.0903159531,0.25,out_of_sample,0.0
457,LTCUSDT,0.7116221069227577,5.151252194796075,27.115059879069825,0.15654934703747658,318171.98464011605,0.0,984838.6513067884,0.25,out_of_sample,0.0
458,NEOUSDT,0.11914425151155938,2.4679908852971004,3.751761399225052,0.1557361814725179,53270.355984050126,0.0,719937.0226507162,0.25,out_of_sample,0.0
459,QTUMUSDT,0.09296696136607235,1.8450186686512375,3.8516622241825735,0.1582287917586277,41566.27838855743,0.0,708232.9450552263,0.25,out_of_sample,0.0
460,TRXUSDT,0.3527202401843096,2.2495699404998573,4.745022980925766,0.15670167514514918,157704.0647703829,0.0,824370.7314370485,0.25,out_of_sample,0.0
461,XLMUSDT,0.18241924843554447,3.7216166986399735,9.439700696473976,0.15841162382512639,81561.11754633296,0.0,748227.7842130002,0.25,out_of_sample,0.0
462,XRPUSDT,0.4347389004237385,2.0974990178990356,4.487406581949385,0.15580659461620094,194375.26940559043,0.0,861041.9360722575,0.25,out_of_sample,0.0
463,ZECUSDT,0.39628773686043006,3.730600298913637,5.61544972804298,0.15698013826703683,177183.443992012,0.0,843850.1106586778,0.25,out_of_sample,0.0
464,ALL,0.5769643459143053,6.044820247737953,23.612516798680026,0.16893139458231068,3869481.201194684,0.0,13869481.201194685,0.3,out_of_sample,0.0
465,BATUSDT,0.17424790962744569,4.032937797198846,11.902639518166733,0.16818836091196843,77907.64604728192,0.0,744574.3127139454,0.3,out_of_sample,0.0
466,BNBUSDT,1.0637060911715377,6.245096248618924,28.91772605886282,0.16946572243658473,475591.5742490726,0.0,1142258.2409157369,0.3,out_of_sample,0.0
467,BTCUSDT,0.7194138172778344,4.308742637507221,12.881793707243137,0.16865251310661886,321655.72119537764,0.0,988322.3878620453,0.3,out_of_sample,0.0
468,DASHUSDT,0.15522595462034638,3.930437752438655,8.689778820459509,0.1689165844268643,69402.77651403932,0.0,736069.4431807104,0.3,out_of_sample,0.0
469,EOSUSDT,0.7470293502590553,4.383321496402006,11.366655278247084,0.16602402706081174,334002.8487649844,0.0,1000669.5154316552,0.3,out_of_sample,0.0
470,ETCUSDT,1.2817953337914716,5.370634792163974,22.43051962787485,0.17205205002993132,573101.0339440594,0.0,1239767.7006107226,0.3,out_of_sample,0.0
471,ETHUSDT,1.1834309051240268,5.6152674569828855,19.59908982182618,0.1711736462548614,529121.5043838427,0.0,1195788.1710505066,0.3,out_of_sample,0.0
472,LINKUSDT,0.9929581584822214,4.941817692626958,16.799507995740473,0.16896779285833052,443959.60282215325,0.0,1110626.2694888166,0.3,out_of_sample,0.0
473,LTCUSDT,0.7375466797391419,5.198905405690305,29.220550050902776,0.16836126991855832,329763.0702791015,0.0,996429.7369457731,0.3,out_of_sample,0.0
474,NEOUSDT,0.12430552314626393,2.5347775239789203,4.009330002544069,0.16748382788714122,55578.0021677558,0.0,722244.6688344217,0.3,out_of_sample,0.0
475,QTUMUSDT,0.09569274950048443,1.855601598005595,3.6486432487726157,0.17028294650503356,42785.00025230703,0.0,709451.666918976,0.3,out_of_sample,0.0
476,TRXUSDT,0.34241099400631037,2.1273784109445475,4.145482861257267,0.16761728077819563,153094.71763980755,0.0,819761.3843064744,0.3,out_of_sample,0.0
477,XLMUSDT,0.19374058204380368,3.8792035116048686,10.3804520734668,0.17056999426723712,86622.9771314591,0.0,753289.6437981237,0.3,out_of_sample,0.0
478,XRPUSDT,0.4505745697033192,2.1374534133344434,4.551415920192125,0.16673733009565977,201455.52488637358,0.0,868122.1915530441,0.3,out_of_sample,0.0
479,ZECUSDT,0.3923865702213193,3.590305573433219,5.056475113417159,0.16947757219686338,175439.2009170683,0.0,842105.8675837329,0.3,out_of_sample,0.0
480,ALL,0.5803085447614389,5.974553681652657,25.049588897997722,0.17681945723108608,3891909.47542633,0.0,13891909.475426316,0.35,out_of_sample,0.0
481,BATUSDT,0.18414311110933393,4.214951064146799,12.307689680382575,0.17601003453173167,82331.87045414081,0.0,748998.5371208019,0.35,out_of_sample,0.0
482,BNBUSDT,1.0745331797801545,6.1713970789774955,28.877769509933103,0.1781805353663774,480432.4529077967,0.0,1147099.1195744602,0.35,out_of_sample,0.0
483,BTCUSDT,0.7278220042246603,4.2887361556858785,13.407790175671117,0.17679900555852998,325415.0894079048,0.0,992081.7560745722,0.35,out_of_sample,0.0
484,DASHUSDT,0.1536462652904319,3.8449335976251224,8.310733297381974,0.17649832864017795,68696.48467132737,0.0,735363.1513379975,0.35,out_of_sample,0.0
485,EOSUSDT,0.7481129450925648,4.316743070892544,11.103627750006895,0.1732927077252352,334487.33275637776,0.0,1001153.9994230454,0.35,out_of_sample,0.0
486,ETCUSDT,1.277524807821853,5.261958914805247,21.65019435531467,0.18017589143946502,571191.6473328345,0.0,1237858.3139994966,0.35,out_of_sample,0.0
487,ETHUSDT,1.1860165741257804,5.520523075401636,20.405102381395373,0.17952702763014725,530277.5778530462,0.0,1196944.2445197077,0.35,out_of_sample,0.0
488,LINKUSDT,1.0118230492282818,4.952426706288553,17.245990228834284,0.17700576858695943,452394.24765724427,0.0,1119060.9143239083,0.35,out_of_sample,0.0
489,LTCUSDT,0.7588146113677458,5.242805076191118,30.571351928049157,0.1760121339427779,339272.13407804264,0.0,1005938.8007447112,0.35,out_of_sample,0.0
490,NEOUSDT,0.12947126780493162,2.605191050860918,4.285004849582841,0.1758578346435248,57887.648276556865,0.0,724554.3149432247,0.35,out_of_sample,0.0
491,QTUMUSDT,0.09731155452656448,1.8673966094089591,3.6322361979351405,0.17764386485324266,43508.78103831889,0.0,710175.4477049898,0.35,out_of_sample,0.0
492,TRXUSDT,0.32983375871168136,2.0182602656856585,3.6941930079461818,0.17441197336920378,147471.33427938554,0.0,814138.0009460523,0.35,out_of_sample,0.0
493,XLMUSDT,0.2003453818727757,3.961435413898447,10.868895134138887,0.17900447836312516,89576.0364157201,0.0,756242.7030823864,0.35,out_of_sample,0.0
494,XRPUSDT,0.44307619918213376,2.0787005901052416,4.280518750285116,0.1740378530221025,198102.94293721707,0.0,864769.6096038839,0.35,out_of_sample,0.0
495,ZECUSDT,0.38215346128269423,3.445921942197699,4.619973224073831,0.17783442079369016,170863.8953604165,0.0,837530.5620270798,0.35,out_of_sample,0.0
496,ALL,0.5835267356259339,5.94014342644723,26.34710246095329,0.18192956410712913,3913492.661874841,0.0,13913492.661874842,0.4,out_of_sample,0.0
497,BATUSDT,0.18988938897474855,4.314143316044557,12.650019163219898,0.18108284041913042,84901.07764282235,0.0,751567.7443094861,0.4,out_of_sample,0.0
498,BNBUSDT,1.0880276955542492,6.158447049514201,28.50254260565277,0.18390706582732444,486465.9597702596,0.0,1153132.6264369264,0.4,out_of_sample,0.0
499,BTCUSDT,0.7242558374577777,4.220419546123839,13.242079133350867,0.18219267655562235,323820.6274782686,0.0,990487.2941449347,0.4,out_of_sample,0.0
500,DASHUSDT,0.15425513668165095,3.8254550111150887,8.261989189238111,0.18149358780993188,68968.7159820912,0.0,735635.3826487594,0.4,out_of_sample,0.0
501,EOSUSDT,0.7490593647472357,4.260765445211114,10.961140158049512,0.177541338866851,334910.48461872025,0.0,1001577.1512853887,0.4,out_of_sample,0.0
502,ETCUSDT,1.2836840532678486,5.216772290991314,21.921620993945155,0.18569778252770297,573945.4956581919,0.0,1240612.162324856,0.4,out_of_sample,0.0
503,ETHUSDT,1.192998229585867,5.480970680079679,21.000665268398816,0.18548695851513927,533399.1323300579,0.0,1200065.7989967251,0.4,out_of_sample,0.0
504,LINKUSDT,1.026020254046942,4.970708257830888,17.621737949111534,0.18218215755740966,458741.9324601063,0.0,1125408.599126772,0.4,out_of_sample,0.0
505,LTCUSDT,0.7708615041693948,5.2716144306927735,31.69892428032201,0.18048359648122828,344658.39703159675,0.0,1011325.0636982643,0.4,out_of_sample,0.0
506,NEOUSDT,0.13440220726211072,2.684235231532239,4.534668465942084,0.18143253733255674,60092.31108560997,0.0,726758.9777522755,0.4,out_of_sample,0.0
507,QTUMUSDT,0.10081529428071724,1.9266769363095022,3.8227043317339255,0.18259548234533376,45075.33134696704,0.0,711741.9980136388,0.4,out_of_sample,0.0
508,TRXUSDT,0.3198876982575139,1.9378627392830947,3.4142075246229457,0.17887733838697847,143024.37041574472,0.0,809691.0370824119,0.4,out_of_sample,0.0
509,XLMUSDT,0.2032581927119455,3.9867393137817397,11.116836979225832,0.18415719352538643,90878.37763947307,0.0,757545.0443061399,0.4,out_of_sample,0.0
510,XRPUSDT,0.4399111308297057,2.0531778006059676,4.093482299684163,0.17863671852626367,196687.81534433208,0.0,863354.4820109985,0.4,out_of_sample,0.0
511,ZECUSDT,0.3755750465613036,3.3465769054835603,4.41184979051841,0.18317618693007778,167922.63307059943,0.0,834589.2997372648,0.4,out_of_sample,0.0
512,ALL,0.5839378300539182,5.901589145170219,27.388785927643415,0.1851435981911307,3916249.716400415,0.0,13916249.716400422,0.45,out_of_sample,0.0
513,BATUSDT,0.19246272459469205,4.347692657539334,12.805673037193941,0.18420770334546804,86051.63675752156,0.0,752718.3034241869,0.45,out_of_sample,0.0
514,BNBUSDT,1.0873425337849758,6.102260189362806,27.69694460184275,0.18753805656212538,486159.6184160388,0.0,1152826.2850827042,0.45,out_of_sample,0.0
515,BTCUSDT,0.7208384525774046,4.168375956237741,13.237383245244644,0.18565922664856593,322292.6871303097,0.0,988959.353796975,0.45,out_of_sample,0.0
516,DASHUSDT,0.15500661403506677,3.814065318297806,8.350069370203684,0.184697083366173,69304.70756894791,0.0,735971.3742356177,0.45,out_of_sample,0.0
517,EOSUSDT,0.7465514608630441,4.2144996379172115,10.934308089027445,0.18009770500346697,333789.1805609104,0.0,1000455.8472275786,0.45,out_of_sample,0.0
518,ETCUSDT,1.284896872016443,5.17882673198049,21.619488706313014,0.18908549601441682,574487.7567044608,0.0,1241154.4233711264,0.45,out_of_sample,0.0
519,ETHUSDT,1.19455646937517,5.4429087003793,21.13174998125684,0.18921769455433654,534095.8339101325,0.0,1200762.5005767979,0.45,out_of_sample,0.0
520,LINKUSDT,1.0395487813120272,4.992913282511949,17.842009492848952,0.18581416272858597,464790.64613456605,0.0,1131457.3128012298,0.45,out_of_sample,0.0
521,LTCUSDT,0.7759339351275794,5.268813378315005,32.26993518436931,0.18313274578285102,346926.3218321545,0.0,1013592.9884988226,0.45,out_of_sample,0.0
522,NEOUSDT,0.13647956905078312,2.711199494596489,4.679779122044822,0.1848077782318709,61021.11629934315,0.0,727687.7829660084,0.45,out_of_sample,0.0
523,QTUMUSDT,0.10406139189438732,1.9854808447624246,4.07114555257436,0.18579682008109755,46526.68777621343,0.0,713193.3544428862,0.45,out_of_sample,0.0
524,TRXUSDT,0.3147033560360518,1.8950781279619016,3.2719409949184732,0.1814239127244692,140706.40918658944,0.0,807373.0758532576,0.45,out_of_sample,0.0
525,XLMUSDT,0.2070254609244152,4.0423611825499535,11.377613570145376,0.18755917516430415,92562.75364771108,0.0,759229.4203143789,0.45,out_of_sample,0.0
526,XRPUSDT,0.42687278602678247,1.984562930345869,3.8615072255542193,0.18146719047200627,190858.26620299206,0.0,857524.932869661,0.45,out_of_sample,0.0
527,ZECUSDT,0.3727870431899485,3.3016294132941875,4.317188070862627,0.1866492221872228,166676.09427252412,0.0,833342.7609391892,0.45,out_of_sample,0.0
528,ALL,0.5817505063089707,5.849729595936888,27.79876771661174,0.1870801021534196,3901580.165028767,0.0,13901580.165028771,0.5,out_of_sample,0.0
529,BATUSDT,0.19371585090512483,4.359670131115306,12.934627456083684,0.1858770580724083,86611.91963985056,0.0,753278.586306515,0.5,out_of_sample,0.0
530,BNBUSDT,1.0804884094084308,6.028861972176553,27.34496034174662,0.18968379351778036,483095.0841152612,0.0,1149761.7507819277,0.5,out_of_sample,0.0
531,BTCUSDT,0.7154184772612797,4.116114415554804,13.214111908176582,0.1879178122636962,319869.3724436851,0.0,986536.0391103514,0.5,out_of_sample,0.0
532,DASHUSDT,0.1567796309223202,3.8362272878470876,8.467355484120503,0.18671955981118302,70097.43772211624,0.0,736764.1043887846,0.5,out_of_sample,0.0
533,EOSUSDT,0.7452102796396678,4.193740831741507,11.150851336640965,0.18169246149530707,333189.5276166686,0.0,999856.1942833369,0.5,out_of_sample,0.0
534,ETCUSDT,1.2757922478747592,5.106505687441387,21.26911797249167,0.19102496832318658,570417.0058039759,0.0,1237083.67247064,0.5,out_of_sample,0.0
535,ETHUSDT,1.1890993428455094,5.3851939160611675,20.920516359043187,0.19138975424020827,531655.9086162373,0.0,1198322.5752829046,0.5,out_of_sample,0.0
536,LINKUSDT,1.0460815726942645,4.992344472401698,17.792399261557286,0.1879670237795024,467711.5098614025,0.0,1134378.176528067,0.5,out_of_sample,0.0
537,LTCUSDT,0.7731804539306439,5.21943762330511,32.299145247504455,0.18481983378053082,345695.21817675175,0.0,1012361.8848434195,0.5,out_of_sample,0.0
538,NEOUSDT,0.13668526473619508,2.7076994750233343,4.721955246376234,0.18683979804864886,61113.084499632656,0.0,727779.7511662972,0.5,out_of_sample,0.0
539,QTUMUSDT,0.10699585462402111,2.0390022996286112,4.252452094679981,0.18753956940259775,47838.70973485898,0.0,714505.3764015315,0.5,out_of_sample,0.0
540,TRXUSDT,0.312042689757316,1.8726371924683616,3.1894093710213802,0.18301049123095003,139516.8038298498,0.0,806183.4704965168,0.5,out_of_sample,0.0
541,XLMUSDT,0.21008664611128508,4.091879365775906,11.565704873154491,0.18976823888464447,93931.43423925243,0.0,760598.1009059208,0.5,out_of_sample,0.0
542,XRPUSDT,0.41651012663012543,1.930327459148386,3.681762795920184,0.1831969667286794,186225.037591473,0.0,852891.704258142,0.5,out_of_sample,0.0
543,ZECUSDT,0.3681707472936225,3.246135391834278,4.1812041737059165,0.18875420272196997,164612.11113775085,0.0,831278.7778044165,0.5,out_of_sample,0.0
544,ALL,0.5780650284577685,5.781992670367805,28.026295168330982,0.18881351701802157,3876863.061860028,0.0,13876863.061860034,0.6,out_of_sample,0.0
545,BATUSDT,0.1950681133832484,4.374117463630885,13.111133085380914,0.1875396923188564,87216.52710248272,0.0,753883.1937691465,0.6,out_of_sample,0.0
546,BNBUSDT,1.0750315990587342,5.9662604438898965,28.80328316824622,0.19166311912932588,480655.3001879813,0.0,1147321.966854647,0.6,out_of_sample,0.0
547,BTCUSDT,0.7156542084101394,4.099638795953786,13.156434838483829,0.18975150890342596,319974.76974197594,0.0,986641.4364086429,0.6,out_of_sample,0.0
548,DASHUSDT,0.15848206539820214,3.8683455302277836,8.580501308030382,0.1883714917252367,70858.60990977313,0.0,737525.2765764411,0.6,out_of_sample,0.0
549,EOSUSDT,0.7445309282383685,4.179871456078412,11.329065111120244,0.18325179786575832,332885.7841248393,0.0,999552.450791508,0.6,out_of_sample,0.0
550,ETCUSDT,1.2531861840004437,4.967534120706407,20.703261133685377,0.19286928585993532,560309.6522833046,0.0,1226976.31894997,0.6,out_of_sample,0.0
551,ETHUSDT,1.1782353371891978,5.302729158633028,19.988365865139766,0.19331361479881068,526798.5240476815,0.0,1193465.1907143483,0.6,out_of_sample,0.0
552,LINKUSDT,1.0505614736954418,4.9785038867763705,17.416745938067425,0.18962916428079543,469714.50973825966,0.0,1136381.1764049253,0.6,out_of_sample,0.0
553,LTCUSDT,0.7725089843408373,5.176103063303797,32.27922114339898,0.18638122564147913,345394.99870642275,0.0,1012061.6653730912,0.6,out_of_sample,0.0
554,NEOUSDT,0.13500626330268342,2.6657049966101796,4.665476238151926,0.18895122452336185,60362.38941425322,0.0,727029.0560809182,0.6,out_of_sample,0.0
555,QTUMUSDT,0.11154495154228333,2.1203205005899215,4.446383374869142,0.18934037490627428,49872.64766444736,0.0,716539.3143311198,0.6,out_of_sample,0.0
556,TRXUSDT,0.3095135101241665,1.851911662524771,3.1270866384634544,0.18429067046240394,138385.98721304987,0.0,805052.6538797168,0.6,out_of_sample,0.0
557,XLMUSDT,0.21325793201915225,4.142370535737279,11.75800733771498,0.1915765754976782,95349.34175133175,0.0,762016.008418,0.6,out_of_sample,0.0
558,XRPUSDT,0.39549697110126325,1.8276612658975686,3.2435676978090404,0.1847502367863381,176829.88624200097,0.0,843496.5529086698,0.6,out_of_sample,0.0
559,ZECUSDT,0.3628969050623683,3.1887714612195857,4.086496903663336,0.19052277257064354,162254.13373222426,0.0,828920.8003988899,0.6,out_of_sample,0.0
560,ALL,0.5771144604215971,5.7660918132057795,28.058222640388852,0.18925680061317063,3870487.962302372,0.0,13870487.962302377,0.7,out_of_sample,0.0
561,BATUSDT,0.19526216370243005,4.377704678316241,13.125429975199463,0.1880349300053736,87303.28856558655,0.0,753969.9552322509,0.7,out_of_sample,0.0
562,BNBUSDT,1.0787696238279534,5.981743180169786,29.062173087775864,0.19208820795103482,482326.601216837,0.0,1148993.2678835026,0.7,out_of_sample,0.0
563,BTCUSDT,0.7142206191680207,4.087963772533149,13.105022140681436,0.19021451031519312,319333.8004271019,0.0,986000.4670937688,0.7,out_of_sample,0.0
564,DASHUSDT,0.15853630187207796,3.8671768570433787,8.58343066677684,0.18873790635622426,70882.85947476709,0.0,737549.5261414351,0.7,out_of_sample,0.0
565,EOSUSDT,0.7432237761801778,4.169046767394238,11.318479952673991,0.18353772132929605,332301.3458948639,0.0,998968.012561533,0.7,out_of_sample,0.0
566,ETCUSDT,1.2463924054648732,4.9350540550887025,20.57529270235317,0.19342428279924842,557272.0990948363,0.0,1223938.7657615014,0.7,out_of_sample,0.0
567,ETHUSDT,1.1736256114066683,5.2721174659878365,19.496798172404322,0.1938531174324634,524737.4784637871,0.0,1191404.1451304548,0.7,out_of_sample,0.0
568,LINKUSDT,1.0520266168182715,4.979576382663179,17.288182313243194,0.19009237627663725,470369.587047745,0.0,1137036.2537144097,0.7,out_of_sample,0.0
569,LTCUSDT,0.772171882672329,5.169847980562821,32.282795098780994,0.18686667543017502,345244.27783104347,0.0,1011910.9444977117,0.7,out_of_sample,0.0
570,NEOUSDT,0.1341935344050803,2.647847249226904,4.63624815279166,0.18940718863178096,59999.011767874035,0.0,726665.6784345392,0.7,out_of_sample,0.0
571,QTUMUSDT,0.11260168556207231,2.138792374098067,4.480672277790036,0.18980863347346202,50345.121969338,0.0,717011.7886360103,0.7,out_of_sample,0.0
572,TRXUSDT,0.31109865389392816,1.8595693029161804,3.1428788275853687,0.18453991780115553,139094.71777981857,0.0,805761.3844464861,0.7,out_of_sample,0.0
573,XLMUSDT,0.21345760053914237,4.144223228479849,11.767443811932436,0.19190741568460282,95438.61515733978,0.0,762105.2818240077,0.7,out_of_sample,0.0
574,XRPUSDT,0.3884061188743956,1.794002742977441,3.1415349343734347,0.185217585752754,173659.50900966936,0.0,840326.1756763374,0.7,out_of_sample,0.0
575,ZECUSDT,0.36273031193653793,3.185241917703177,4.094270360321547,0.19112153995815864,162179.6486017636,0.0,828846.3152684292,0.7,out_of_sample,0.0
