,signal,ret,cumsum
2016-12-15,-0.014380182638815908,0.00010441560256602145,0.00010441560256602145
2016-12-19,-0.012307531161621421,-0.011125318347833368,-0.011020902745267347
2015-04-16,-0.01162971003256319,7.232586418104425e-05,-0.010948576881086303
2017-02-03,-0.009918319719953161,-0.0007608723413002894,-0.011709449222386592
2015-06-01,-0.007004792752936306,0.0030146734729723512,-0.00869477574941424
2015-11-09,-0.006843718079673322,-0.0029418512872640967,-0.011636627036678338
2015-11-23,-0.006818991399928587,0.0014696068058066558,-0.010167020230871682
2015-07-31,-0.006295525494276699,-0.003383919268320712,-0.013550939499192394
2015-05-26,-0.006010051292678953,-0.0039291576739882705,-0.017480097173180664
2020-07-06,-0.005863486017840924,-0.007830600217965111,-0.025310697391145776
2017-02-21,-0.005756148613291434,-0.0038891821565363305,-0.029199879547682106
2017-11-13,-0.005714285714285783,-0.0025090052755306624,-0.03170888482321277
2021-08-09,-0.005577689243028039,-0.0017692734674441546,-0.03347815829065692
2015-05-21,-0.0054695562435501666,0.00068168563183435,-0.03279647265882257
2015-06-29,-0.0054204820545207255,-0.00023943789889124822,-0.03303591055771382
2015-06-10,-0.005396343060722009,-0.00046326958515063854,-0.03349918014286446
2016-01-18,-0.005367259715734041,0.0008721433651288635,-0.032627036777735596
2016-01-14,-0.0053020167484268965,-0.0006362835977483661,-0.03326332037548396
2019-05-27,-0.0051719679337987046,0.0005623570148998169,-0.032700963360584145
2018-07-20,-0.005078509612893134,-0.0010388771244322914,-0.03373984048501644
2016-03-01,-0.005067737079779366,0.000490068888465256,-0.03324977159655118
2015-05-04,-0.005004596057603838,-0.0019006143846499457,-0.03515038598120113
2020-12-31,-0.004982713036404407,-0.00017480145630965893,-0.035325187437510785
2016-12-14,-0.00496098392847899,-0.011100546488697405,-0.04642573392620819
2020-04-30,-0.004933733191448408,-0.0011939898469383037,-0.047619723773146494
2015-08-11,-0.004916060875477246,-0.0017085979841061638,-0.04932832175725266
2020-05-15,-0.004844290657439521,0.0005681715154937095,-0.04876015024175895
2016-12-06,-0.004753629114700342,0.0017767693248973426,-0.046983380916861606
2020-03-10,-0.004667845911949686,-0.0028195672873584376,-0.04980294820422004
2016-01-25,-0.004640718562874291,-9.884547204852545e-06,-0.049812832751424896
2018-04-03,-0.004639010344459682,0.001117420685267101,-0.048695412066157795
2017-03-08,-0.004623791509037356,-0.0019101307131877965,-0.05060554277934559
2017-10-30,-0.004566455356183496,0.0007890716213667659,-0.049816471157978826
2020-05-18,-0.0045067353407288735,-0.002998974377264263,-0.05281544553524309
2020-06-01,-0.004448838358873108,-0.0016322526631800116,-0.0544476981984231
2017-11-07,-0.004407180479415351,0.000926834038465385,-0.053520864159957715
2016-01-04,-0.0044000000000000705,-0.0012990564825137163,-0.05481992064247143
2016-11-29,-0.004319437468608633,-0.0041189489680888425,-0.058938869610560274
2016-02-02,-0.004285429539565566,-0.0026881250993784356,-0.06162699470993871
2016-07-08,-0.004219199841159593,0.0005200801341991301,-0.06110691457573958
2020-03-02,-0.0041993972629811305,-0.0027847048410906128,-0.06389161941683019
2016-03-07,-0.004141832508333998,-0.0019170595742822316,-0.06580867899111242
2015-05-18,-0.004115226337448652,-0.0025714327817155658,-0.06838011177282799
2016-04-13,-0.004061982849405621,0.0008198791827294105,-0.06756023259009858
2017-03-01,-0.004022988505747227,-0.002707137996079023,-0.0702673705861776
2022-03-01,-0.003989030167040775,-0.0015777282437877682,-0.07184509882996537
2020-07-13,-0.003955776447915671,0.0027056695986358292,-0.06913942923132954
2015-08-19,-0.003873534338358464,0.0003541401608058159,-0.06878528907052373
2018-08-09,-0.0038678653564708787,0.00031182217226977116,-0.06847346689825395
2017-04-10,-0.0038621968175498456,-0.0007787820532922929,-0.06925224895154625
2020-03-17,-0.003861386138613865,-0.0032618678479907626,-0.07251411679953701
2020-12-11,-0.003845365053322225,-0.0011670551168524446,-0.07368117191638945
2017-05-22,-0.003808717731696998,-0.0008999951960140251,-0.07458116711240348
2017-06-20,-0.0037995107479309453,-0.0004816571159796945,-0.07506282422838317
2016-11-14,-0.0037507501500300133,0.000666709749255423,-0.07439611447912775
2017-10-27,-0.0037333333333334773,-0.004837357781927398,-0.07923347226105515
2021-01-11,-0.0037282941777324607,0.0016064388576917388,-0.07762703340336341
2019-01-14,-0.0037191766863664544,-0.0005449253884620697,-0.07817195879182548
2016-02-16,-0.003645625249700468,-0.0011074586698724964,-0.07927941746169798
2018-06-04,-0.0036392405063290223,0.0002119505626700935,-0.07906746689902788
2018-04-23,-0.003631196716135099,0.0011143985788888422,-0.07795306832013904
2021-01-26,-0.003616912888436241,-1.4522228279689742e-05,-0.07796759054841873
2017-12-08,-0.0036040882194728896,-0.00013909963924008117,-0.07810669018765881
2020-05-25,-0.003594288527818734,-0.0017161623498544998,-0.07982285253751331
2018-06-12,-0.003591422837224023,0.00024043392809480757,-0.0795824186094185
2017-07-31,-0.0035797009896822996,-0.0007311950715583881,-0.08031361368097689
2016-12-23,-0.0035622096024778838,-0.003855887862430185,-0.08416950154340708
2017-04-24,-0.0035531403490438596,9.231981252755261e-05,-0.08407718173087952
2018-12-13,-0.0035497479164522394,-0.0023195327605100013,-0.08639671449138953
2015-07-14,-0.003548504931378038,-0.00237703601415018,-0.0887737505055397
2015-07-16,-0.003497598663604218,0.001045478306325176,-0.08772827219921453
2017-10-25,-0.003455241335317938,-0.0019999788283417974,-0.08972825102755633
2021-12-07,-0.0034450047431224817,-0.0004288326452183133,-0.09015708367277464
2019-04-01,-0.0034288638689867756,-0.0022291538265919453,-0.09238623749936659
2015-06-19,-0.0034120734908137385,-0.0006565946274125212,-0.09304283212677911
2020-04-10,-0.003320474632550474,-0.0008411652854922735,-0.09388399741227138
2020-04-09,-0.0033154558751828933,0.0009989530056362383,-0.09288504440663514
2019-01-23,-0.0033114269702988475,-0.002189371338626289,-0.09507441574526143
2017-10-09,-0.0033100404560502117,-0.0008629067516081612,-0.09593732249686959
2015-04-20,-0.0032955715756951554,0.002494343721423542,-0.09344297877544605
2017-12-11,-0.003291248516240519,-0.001245710875727335,-0.09468868965117339
2018-07-06,-0.0032877570191003347,0.00035292850239043716,-0.09433576114878295
2016-07-04,-0.0032785256569469734,-0.0012869309213578983,-0.09562269207014085
2019-08-06,-0.003274229296796438,0.000224638562224877,-0.09539805350791597
2017-05-08,-0.003256302521008503,-0.010171354745780126,-0.1055694082536961
2018-01-15,-0.0032555615843734564,0.0017427267489964482,-0.10382668150469965
2017-05-04,-0.003189042241739881,-0.0017015164278928463,-0.1055281979325925
2019-02-25,-0.0031796502384738856,-0.0012594880617571302,-0.10678768599434962
2018-03-14,-0.003177680831582763,0.0006689921275522259,-0.1061186938667974
2018-03-13,-0.0031734079173836305,0.0011328166136981288,-0.10498587725309927
2015-08-10,-0.0031272803085584666,-0.0011241989038014433,-0.10611007615690071
2017-01-10,-0.0031173344235487788,-0.0020504760340424033,-0.10816055219094312
2021-01-08,-0.0031089139187605586,-3.45323009983689e-05,-0.10819508449194148
2018-10-08,-0.0030584264923009252,0.00012858930642156707,-0.10806649518551992
2018-10-19,-0.003035060177917215,-0.0013108368681274962,-0.10937733205364741
2022-11-29,-0.00301795684321704,0.002199388919985612,-0.1071779431336618
2021-10-08,-0.0030078203328653963,-0.0019570994041382406,-0.10913504253780004
2022-11-28,-0.0030031533109763364,-0.002703211114640003,-0.11183825365244005
2020-08-11,-0.002972441936621717,0.0012567469370146078,-0.11058150671542544
2022-07-04,-0.0029531007557934696,-0.00041750460274758705,-0.11099901131817302
2019-10-11,-0.0029527057985033744,-0.0012875692298567332,-0.11228658054802976
2015-06-23,-0.002950629643289737,0.00023385341014270367,-0.11205272713788705
2022-11-25,-0.0029454345764066137,4.489784244166017e-06,-0.11204823735364289
2022-11-11,-0.0029032575533903815,-0.00431408519889942,-0.11636232255254231
2018-03-08,-0.0028991731987543234,-0.0002055143742401011,-0.11656783692678241
2019-10-28,-0.0028688524590162467,-0.00012465045933685026,-0.11669248738611926
2019-05-21,-0.0028400289166580217,-0.0007301453592458707,-0.11742263274536513
2021-03-15,-0.002838416679568745,0.0006813270220598078,-0.11674130572330532
2015-08-25,-0.002813965607087132,0.001783381257001615,-0.11495792446630371
2016-10-31,-0.002807881773399079,-0.001365266309175217,-0.11632319077547892
2019-04-24,-0.0028022833419821813,-0.0016710898934754193,-0.11799428066895434
2015-07-02,-0.0027997886951928175,0.0009512736497199192,-0.11704300701923442
2015-09-22,-0.0027996681874740137,0.000877436685647881,-0.11616557033358654
2015-05-29,-0.0027871266302060826,6.971199650496196e-05,-0.11609585833708158
2020-04-17,-0.0027779131536626034,-0.0009491772417256072,-0.11704503557880719
2019-12-17,-0.002763137696361939,3.5205703010632305e-06,-0.11704151500850613
2018-07-03,-0.0027555370697724957,-0.0015695683134051563,-0.11861108332191128
2016-01-07,-0.0027476644851874843,0.0008251078007595058,-0.11778597552115178
2015-08-12,-0.0027333894028596095,0.005372835465057069,-0.11241314005609471
2018-06-20,-0.0027239392352017555,-0.0005786601318653606,-0.11299180018796007
2021-02-26,-0.0026888670562076333,0.0007115660360133003,-0.11228023415194677
2022-04-18,-0.0026871019108281047,0.00016642058691962447,-0.11211381356502714
2019-04-04,-0.0026867830939339976,-0.0024696112411252136,-0.11458342480615236
2020-06-02,-0.002681764004767606,-0.0032912191319887096,-0.11787464393814107
2015-06-17,-0.002681388012618302,0.00037514067775412663,-0.11749950326038694
2019-10-30,-0.002668034889687032,0.0017969454442221533,-0.11570255781616479
2016-05-16,-0.00266733769501748,-0.0012657935785256313,-0.11696835139469042
2022-06-27,-0.00264999999999993,0.00019156336568770804,-0.11677678802900271
2019-10-18,-0.002645098936873813,-0.0004947541496772567,-0.11727154217867997
2020-07-31,-0.002624804401595293,-0.0028852421779046455,-0.12015678435658461
2017-07-18,-0.002623294858342007,0.0008381566007913399,-0.11931862775579327
2021-02-08,-0.0026206258671190863,0.0013343842592401511,-0.11798424349655312
2017-01-03,-0.002618204219929088,0.0009538682919412178,-0.1170303752046119
2020-02-10,-0.0026159921026653876,-0.0012745379886802688,-0.11830491319329217
2021-07-15,-0.0026130653266331905,-7.581315898030905e-05,-0.11838072635227248
2021-02-03,-0.0026113671274962114,-0.00045512600905195377,-0.11883585236132443
2020-06-18,-0.0025900283906959976,0.000296442754769366,-0.11853940960655507
2019-02-26,-0.0025725457913152727,0.0006794530601461624,-0.1178599565464089
2020-09-02,-0.0025559758715877345,-0.0001610459118952523,-0.11802100245830416
2022-03-09,-0.0025544703230653276,0.0022773659336225993,-0.11574363652468156
2017-05-26,-0.0025449339907747115,0.003120053425491376,-0.11262358309919018
2017-11-27,-0.0025387565494515707,0.0004616178151246597,-0.11216196528406552
2016-12-27,-0.002536100615910142,-0.004455428540585449,-0.11661739382465097
2015-11-03,-0.0025298522566280512,-0.00023174766416356185,-0.11684914148881453
2018-11-30,-0.0025277276244518587,-0.0023794375813604995,-0.11922857907017503
2018-05-31,-0.002524322902971221,-0.0010211081710783665,-0.1202496872412534
2019-03-18,-0.002509731612374555,-4.3036233761895026e-05,-0.1202927234750153
2020-06-10,-0.002496380248639296,0.0022552520887340055,-0.11803747138628129
2019-07-05,-0.0024946543121880937,-0.0007959235406147513,-0.11883339492689604
2017-03-23,-0.002484472049689379,0.0019573444190714717,-0.11687605050782457
2017-04-14,-0.002476780185758698,-0.003385145283930968,-0.12026119579175554
2019-06-11,-0.0024650780608052036,-0.0010597119363201513,-0.12132090772807569
2017-09-18,-0.0024638288949463405,-0.0010302819151163378,-0.12235118964319203
2021-02-04,-0.0024633069896338178,-0.0008398756750158665,-0.12319106531820789
2022-11-04,-0.0024630541871921707,0.0017843071495955432,-0.12140675816861235
2021-08-13,-0.002449755024497624,-0.002660993147766688,-0.12406775131637904
2020-11-09,-0.0024482301336327117,-0.0015679585855010725,-0.1256357099018801
2017-04-28,-0.002446769743349564,-0.00027427231930043927,-0.12590998222118055
2019-10-10,-0.0024372905453439175,-0.0012157452626901932,-0.12712572748387074
2015-03-26,-0.0024268084886661656,-0.002692626346313176,-0.12981835383018392
2018-05-07,-0.0024264162886380447,-0.0028037251777237593,-0.13262207900790768
2015-04-24,-0.0024171981073852766,6.867660188158986e-05,-0.1325534024060261
2020-03-27,-0.0024057344854674367,-0.0018954869267622243,-0.1344488893327883
2015-08-13,-0.0024054803116664303,0.0007412290739419181,-0.1337076602588464
2020-02-20,-0.002398920485781386,0.0017871032448699697,-0.13192055701397642
2015-07-30,-0.0023925933631540053,0.0007763093119248499,-0.13114424770205158
2019-01-09,-0.0023894255210979987,0.0010637105498805255,-0.13008053715217105
2018-02-14,-0.002389356502850881,-0.0013624788268323806,-0.13144301597900343
2015-10-16,-0.002386998476383906,-0.0018158917756911919,-0.13325890775469462
2018-04-25,-0.002370916754478536,-0.0017959540603295077,-0.13505486181502413
2019-02-22,-0.0023542658273195682,-0.00035093473920289053,-0.13540579655422702
2017-06-21,-0.0023486430062629182,-0.001889486010412833,-0.13729528256463985
2019-11-12,-0.002346100882337776,-0.00011929591567461095,-0.13741457848031446
2021-02-10,-0.0023223409196472256,-0.0021776289648851588,-0.13959220744519962
2016-03-14,-0.002307152171732385,0.0007782879261630793,-0.13881391951903654
2015-05-28,-0.0023000522739154983,-0.004361130745344055,-0.1431750502643806
2018-11-01,-0.0022952529994781923,-0.00027609084779545157,-0.14345114111217605
2022-05-31,-0.0022848060398352743,0.0009244124044276436,-0.1425267287077484
2015-09-11,-0.002280265339966725,0.0004262337614204803,-0.14210049494632793
2018-05-02,-0.0022729675441378605,0.00048096025655808283,-0.14161953468976984
2016-03-10,-0.0022658610271902857,0.0021574842350466916,-0.13946205045472315
2020-07-29,-0.002261079288513823,-0.0019982640126797735,-0.14146031446740293
2017-01-06,-0.002255253716043071,-0.00226804955703952,-0.14372836402444245
2015-11-18,-0.00224466891133579,-0.0022205552255845085,-0.14594891925002695
2018-10-30,-0.0022437904404090103,0.0006429491000179421,-0.145305970150009
2018-03-29,-0.002239641657334923,0.0008811265156452031,-0.1444248436343638
2017-06-02,-0.002215423567887176,0.0017504573615321206,-0.1426743862728317
2016-03-17,-0.0021999999999999797,-0.0016245086379782503,-0.14429889491080994
2022-06-20,-0.0021928731622228304,-0.00028863699328285364,-0.1445875319040928
2019-01-04,-0.0021871820956255172,-0.00258633674556219,-0.14717386864965498
2022-02-07,-0.0021732687938357254,0.00048345849814479536,-0.1466904101515102
2017-05-17,-0.002172530733361544,0.005532025666427742,-0.14115838448508244
2022-01-24,-0.002166207168176393,0.0007944426615709155,-0.14036394182351153
2019-05-31,-0.0021651716671821086,0.002068149803187813,-0.13829579202032372
2017-08-17,-0.0021583491261318866,0.0017145620443732579,-0.13658122997595046
2020-12-09,-0.002152080344332896,0.0011276645348736736,-0.13545356544107678
2020-11-13,-0.0021472392638035576,0.0012548442985271802,-0.1341987211425496
2019-10-21,-0.002141873629455948,-0.0010699573999850553,-0.13526867854253466
2015-03-31,-0.002139874739039649,0.0005484819804535412,-0.13472019656208112
2020-02-25,-0.0021373894025251694,0.0007750352264399574,-0.13394516133564116
2021-06-04,-0.002136317395727283,-0.0021284408257330467,-0.1360736021613742
2016-08-30,-0.0021305058712780545,-0.0009600903973782104,-0.13703369255875242
2018-02-22,-0.0021238359745138213,2.4165150256605372e-05,-0.1370095274084958
2022-08-22,-0.0021147887670291965,-6.34938890125003e-05,-0.1370730212975083
2016-02-22,-0.002105896510228633,0.0005585127737657292,-0.13651450852374258
2016-11-15,-0.002105896510228633,0.001763578343073835,-0.13475093018066875
2017-09-29,-0.0020986358866734722,-5.944999080598201e-05,-0.13481038017147473
2017-12-07,-0.002095872742906346,0.0002662546708243063,-0.13454412550065042
2018-01-02,-0.00209294837394014,-0.004143855900766158,-0.13868798140141658
2018-07-09,-0.0020924879681942787,-0.0006027929033113333,-0.13929077430472792
2018-07-30,-0.0020920502092048876,0.0018726076185207052,-0.1374181666862072
2021-08-03,-0.0020899681528663283,-0.0005041089569525203,-0.13792227564315973
2015-04-03,-0.002076519752894024,-0.0013291801270234327,-0.13925145577018316
2015-03-25,-0.002061430632859129,-0.0010573823339781185,-0.14030883810416128
2021-03-11,-0.002058248430585663,-0.0005896116512743577,-0.14089844975543564
2018-09-07,-0.0020580474934036586,-0.00018778272022357267,-0.1410862324756592
2020-04-02,-0.0020568070519098036,-0.0016683812183114766,-0.1427546136939707
2019-06-24,-0.002051702913418274,-0.0007555902953392257,-0.14351020398930991
2016-04-05,-0.0020515386539903258,-0.001476486083846984,-0.1449866900731569
2018-05-30,-0.002045311516677195,-0.0016617917239333257,-0.14664848179709022
2019-01-03,-0.0020360378703045967,0.0016096482270810952,-0.14503883357000913
2022-11-14,-0.002035345512311326,-0.0014262570549647968,-0.14646509062497393
2015-11-06,-0.0020266504534630636,-0.006373143890764932,-0.15283823451573886
2016-11-08,-0.002024291497975783,-0.007148323248830968,-0.15998655776456983
2019-08-21,-0.0020229606028423497,-0.0007726050544666352,-0.16075916281903646
2016-05-18,-0.0020215292869055768,-0.0014704966516652096,-0.16222965947070167
2015-09-07,-0.002018633540372683,-0.0013677055702918661,-0.16359736504099354
2019-08-30,-0.002017959842599004,-0.00015590647343888264,-0.16375327151443242
2018-05-14,-0.002017841971112877,-0.0011137478725514738,-0.1648670193869839
2016-05-26,-0.002014910336490261,-0.00044103283819807437,-0.16530805222518197
2017-05-16,-0.0020115398867185386,0.0003320774652117997,-0.16497597475997017
2017-08-24,-0.0020048538567055685,-3.496381245415847e-05,-0.16501093857242433
2017-03-28,-0.0020020533880905633,-0.003076503120155172,-0.1680874416925795
2017-11-21,-0.002001081665765292,-0.0017355604404875047,-0.169823002133067
2021-12-16,-0.0019987008444510845,0.0005457805076503064,-0.1692772216254167
2018-03-02,-0.0019959003128708908,0.00041839844993729614,-0.1688588231754794
2019-03-14,-0.00199427285743492,-0.0015087998265331803,-0.17036762300201258
2016-07-12,-0.0019910403185664505,-0.0011194584770678473,-0.17148708147908043
2019-07-24,-0.001983622399674756,-8.486442907629232e-06,-0.17149556792198806
2016-08-29,-0.001979120281035085,-0.0003171884718659035,-0.17181275639385396
2016-08-23,-0.001973943939991951,-0.0036566653404900284,-0.175469421734344
2018-05-17,-0.0019649495485928314,-0.0013325963301940025,-0.176802018064538
2019-05-06,-0.0019589648417361882,-0.0009890636863770785,-0.17779108175091507
2016-03-21,-0.0019578313253011403,-0.00024810144943676615,-0.17803918320035184
2015-03-24,-0.001956040562104411,0.000794281175536149,-0.1772449020248157
2018-02-12,-0.0019550342130986165,0.0017589622569802454,-0.17548593976783544
2017-06-06,-0.0019474709195220763,-0.0013404211285366063,-0.17682636089637205
2021-04-26,-0.0019437340153451999,0.0006087359119999469,-0.1762176249843721
2022-05-19,-0.0019412643106021532,-0.00045880946819254476,-0.17667643445256465
2017-07-25,-0.0019405255152881162,-0.0016233541853688527,-0.1782997886379335
2019-01-30,-0.0019387755102040494,0.0014208006384548444,-0.17687898799947865
2019-11-25,-0.0019369966357426494,-0.00017743114735657706,-0.17705641914683523
2017-06-13,-0.0019355513705794358,-0.0003974022191928217,-0.17745382136602805
2019-08-19,-0.0019201616978273828,0.0001419738033276996,-0.17731184756270035
2016-03-03,-0.0019174487839339616,-0.00048032301011902145,-0.17779217057281937
2021-03-18,-0.00190908621846142,0.0007105469101031936,-0.17708162366271618
2018-09-11,-0.001906678671680484,-0.0020136437004967256,-0.1790952673632129
2015-03-23,-0.0019053504299912927,0.0014240149489352927,-0.17767125241427761
2015-10-08,-0.0019024114350352228,0.0005658436213991092,-0.1771054087928785
2018-09-10,-0.0019022457067370269,-0.0005992549260988023,-0.1777046637189773
2015-05-06,-0.001898994046397151,-0.0017993311876842721,-0.17950399490666158
2016-01-20,-0.001897533206830948,0.0016478346288031354,-0.17785616027785844
2022-04-11,-0.0018848271415109474,0.0002194444329433054,-0.17763671584491514
2015-11-27,-0.001870009097341585,-0.0006947435485040732,-0.1783314593934192
2019-04-29,-0.0018672199170126635,0.0007538824684700796,-0.17757757692494913
2015-12-16,-0.0018670838169247972,0.002033675647681532,-0.1755439012772676
2018-03-28,-0.001862296477599168,-0.0007126017827056019,-0.1762565030599732
2021-10-11,-0.0018615415576574978,-0.0010263530638972007,-0.1772828561238704
2021-08-26,-0.0018503700740148954,-7.075097236164396e-05,-0.17735360709623205
2019-06-26,-0.0018476698829809068,-0.0004249464628585109,-0.17777855355909056
2020-08-25,-0.0018343949044585806,-0.00030850014284267147,-0.17808705370193323
2020-09-29,-0.0018317814074187977,8.756572025259146e-07,-0.1780861780447307
2022-08-25,-0.0018239179729864219,-7.784237137753447e-05,-0.17816402041610824
2022-08-19,-0.001819433516915936,0.0011079097611936817,-0.17705611065491456
2021-04-06,-0.0017967145790555028,-0.0005022028442943638,-0.17755831349920892
2015-07-01,-0.0017928707023833201,-0.00010564124234091476,-0.17766395474154983
2020-02-11,-0.0017814726840857942,-0.002672987580626063,-0.1803369423221759
2016-07-29,-0.0017790956263900037,0.00017978938430429636,-0.1801571529378716
2016-11-07,-0.0017738359201772136,-0.0006541833666915409,-0.18081133630456314
2017-05-19,-0.0017432646592711043,-9.527712128798438e-05,-0.18090661342585113
2021-04-22,-0.0017361111111111605,-0.0001777092781325429,-0.18108432270398367
2018-07-12,-0.001722518008142937,0.0005588048909550558,-0.1805255178130286
2016-06-02,-0.0017163915391993356,-1.869117287101041e-05,-0.18054420898589962
2016-04-25,-0.001711897688938313,-0.00025349282963949005,-0.1807977018155391
2020-01-22,-0.0017108639863131492,0.0008589250976285268,-0.1799387767179106
2017-08-07,-0.0016913319238900382,-0.002028536316991514,-0.1819673130349021
2020-09-14,-0.0016878068739771823,0.0007543224450636821,-0.18121299058983842
2020-11-11,-0.0016835875720625504,-0.0008115900745394589,-0.18202458066437788
2022-01-26,-0.0016766112727452098,-0.0012474705108952433,-0.18327205117527312
2015-03-27,-0.001661474558670717,-0.0024506495259655203,-0.18572270070123864
2020-07-27,-0.0016511558090664957,-0.0016284043968097794,-0.18735110509804842
2019-06-18,-0.0016392602837970172,-0.0005979445880595069,-0.18794904968610793
2017-01-25,-0.0016390842277796969,0.001228476078098284,-0.18672057360800964
2020-10-13,-0.001638840520331919,-0.000230715908823953,-0.1869512895168336
