,signal,ret,cumsum
2020-11-03,0.0003559623696924863,-0.000233632059511657,-0.251279209491691
2021-04-28,0.0004096681687832948,0.0004978994141231485,-0.2507813100775679
2020-11-23,0.00041145913696416514,0.0006820019948559075,-0.25009930808271197
2017-07-19,0.00042016806722688926,-0.00042407344518291534,-0.2505233815278949
2018-09-28,0.0004223641835170433,0.0009710195705490143,-0.24955236195734587
2018-03-27,0.00042719068724306197,0.003491427387220636,-0.24606093457012523
2018-01-24,0.00043570611622434363,-0.001641902740594836,-0.24770283731072007
2022-08-24,0.0004436338541922158,-0.00017172698552780918,-0.24787456429624788
2022-01-13,0.000447204968944126,0.0005307948718509259,-0.24734376942439695
2021-09-22,0.0004504053648284323,-0.0002965134885489773,-0.24764028291294593
2021-09-16,0.00045228403437347353,0.0023642927138256553,-0.24527599019912028
2019-11-21,0.00045843520782407055,-0.00035713845888585283,-0.24563312865800613
2019-11-15,0.0004594649785583105,-0.0030087636640314663,-0.2486418923220376
2021-03-12,0.00046410891089143647,-0.00117606997308084,-0.24981796229511843
2015-08-07,0.0004697040864254376,0.0011754352604045337,-0.2486425270347139
2020-03-12,0.0004926836478298391,-0.0012041364305166447,-0.24984666346523055
2022-08-04,0.0004930480228777512,-0.001235244658201684,-0.25108190812343223
2022-06-14,0.0004986039090546512,0.00013287646817738974,-0.25094903165525484
2016-06-06,0.0005048210409410725,-0.000477736746737234,-0.2514267684019921
2019-11-27,0.000510021930943072,-0.00027476378395863144,-0.2517015321859507
2018-12-11,0.0005140331037321033,-0.0013316719303761992,-0.2530332041163269
2022-03-30,0.0005471003680492803,1.8730578069225956e-05,-0.2530144735382577
2022-03-02,0.0005507159307098775,-0.0005817242611397822,-0.25359619779939746
2021-03-10,0.0005667181865018911,0.0006954420101707992,-0.25290075578922666
2018-11-29,0.0005682405207145802,0.0011022520197152552,-0.2517985037695114
2017-02-17,0.000578795053933101,0.002131725669814344,-0.24966677809969706
2017-10-13,0.0005809040980142566,-0.0031318903386886587,-0.2527986684383857
2017-10-19,0.0005841121495329116,-0.0003034469154092889,-0.253102115353795
2016-08-16,0.0005899705014751344,-0.0027309263475562284,-0.25583304170135124
2022-09-13,0.0005920078934387174,-0.0009400739107395806,-0.2567731156120908
2020-02-06,0.0005952380952380931,0.001424038263366123,-0.2553490773487247
2022-02-22,0.0006007208650382623,0.0008023791691855742,-0.2545466981795391
2019-08-12,0.0006048996874685741,0.0018318275857553967,-0.2527148705937837
2016-05-17,0.0006060299984851358,-0.0007335530381998856,-0.2534484236319836
2020-09-28,0.0006116831481290941,0.001543346724983019,-0.2519050769070006
2021-01-21,0.0006122136625683616,0.0007733107729539501,-0.25113176613404664
2019-11-26,0.0006128076805231863,0.000950138827939373,-0.25018162730610727
2019-11-04,0.0006160796796386148,-0.0012814931805997798,-0.25146312048670705
2018-12-21,0.0006188437935126245,-0.0009135060087382962,-0.25237662649544534
2018-12-03,0.0006218260959685029,0.004191791071494366,-0.24818483542395098
2018-10-09,0.0006336800971642464,0.0007077485705799802,-0.247477086853371
2021-12-15,0.0006499675016249373,4.831118206882756e-05,-0.24742877567130217
2016-02-17,0.0006515310980803601,-0.0012348066371519195,-0.2486635823084541
2021-10-12,0.0006557046302837488,-0.000174193074704454,-0.24883777538315854
2019-08-07,0.0006562011003987678,-0.00027061495912439337,-0.24910839034228294
2020-10-09,0.000666393274554089,-0.0014188984355005818,-0.2505272887777835
2020-12-10,0.0006664616015583658,-0.0006094105355506363,-0.25113669931333416
2022-10-18,0.0006909826760770343,-0.00028691967736405033,-0.2514236189906982
2021-11-30,0.0006990213700817094,-0.00037193500710530625,-0.2517955539978035
2016-02-15,0.0007000700070007859,0.0007951328780630984,-0.2510004211197404
2016-03-16,0.00070210631895673,0.0027211820503358908,-0.24827923906940452
2021-06-21,0.0007135212272564306,0.0002947020674202161,-0.2479845370019843
2018-07-24,0.0007345996431942226,-0.001164626807730107,-0.2491491638097144
2017-07-26,0.0007367645510998333,-0.000778176586024415,-0.24992734039573883
2022-09-20,0.0007399003600849774,0.0003489664868885356,-0.2495783739088503
2022-08-03,0.000740996887812928,0.0012011913185130396,-0.24837718259033725
2022-07-26,0.0007443060586511674,0.001041109809135632,-0.24733607278120162
2022-06-16,0.0007479431563199856,0.0003288061196300429,-0.24700726666157158
2021-12-08,0.0007514653574469676,-0.00012640965746779642,-0.24713367631903937
2020-07-30,0.0007565822657118471,-0.001398268466380026,-0.2485319447854194
2019-01-11,0.0007658922644879773,0.001776413527463605,-0.2467555312579558
2021-01-12,0.0007664793050587981,0.0003952155524147294,-0.24636031570554107
2020-12-23,0.0007676560900715668,-0.0001750750245017585,-0.24653539073004282
2019-03-20,0.0007695464806074526,0.0009239723813703193,-0.2456114183486725
2021-03-24,0.0007698229407235857,0.0002579211554867289,-0.24535349719318578
2021-02-09,0.0007709307704169,-0.0041562084503491414,-0.24950970564353492
2018-12-24,0.0007739538723490202,0.0002127226191890319,-0.2492969830243459
2015-04-07,0.0007812093120151964,-0.00034059576055900376,-0.2496375787849049
2017-09-22,0.0007895983576355903,0.0015813497273668986,-0.248056229057538
2017-08-16,0.0007904721753797528,0.0008553230161578718,-0.24720090604138012
2017-08-03,0.0007924348882668575,0.0010115966574053559,-0.24618930938397476
2022-07-14,0.0007968127490038945,0.0007892494272385697,-0.2454000599567362
2022-06-21,0.0007986024457198315,-2.433246912514342e-05,-0.24542439242586134
2018-01-12,0.0008138020833332593,-0.00031707406347381006,-0.24574146648933515
2019-10-17,0.0008149544134872233,0.0007986832462938409,-0.2449427832430413
2019-10-15,0.0008151620134502213,-0.0003886320771701035,-0.2453314153202114
2019-01-31,0.0008159934720519679,-0.00040582196114469227,-0.2457372372813561
2022-09-21,0.0008380576780870896,0.0006083681361637172,-0.24512886914519239
2015-08-20,0.0008391461687735635,0.0009545377978250613,-0.24417433134736732
2020-05-28,0.0008415841584159534,0.0017177402080423843,-0.24245659113932494
2017-09-12,0.0008421052631581993,0.0008086903009771884,-0.24164790083834775
2018-04-24,0.0008431703204045959,6.886954468510176e-05,-0.24157903129366265
2018-08-29,0.00084405992825487,0.0005914763836645243,-0.24098755490999813
2020-07-01,0.0008476266453927295,-0.00015819086952151284,-0.24114574577951964
2017-10-20,0.0008497079129048402,-0.0011147338645880467,-0.24226047964410768
2022-06-29,0.0008521303258146595,-0.0004419340376478065,-0.2427024136817555
2016-03-11,0.0008551307847080025,0.0024975749747861986,-0.2402048387069693
2017-12-01,0.0008610483263373769,-0.0001539351092266772,-0.24035877381619597
2017-12-19,0.0008614655682983585,-0.001784304697771133,-0.2421430785139671
2019-03-28,0.0008670372826034001,-0.0005048572149796149,-0.24264793572894672
2021-06-17,0.0008700102354144423,-0.0007990016132791711,-0.2434469373422259
2019-03-21,0.0008713480266531182,0.0006147158744935766,-0.2428322214677323
2018-11-07,0.0008871725289636423,0.0006736516947205562,-0.24215856977301176
2022-07-21,0.0008929457287427667,-0.0004278331025630022,-0.24258640287557476
2022-04-13,0.0008948990752710717,0.0014007341910999838,-0.24118566868447477
2018-09-06,0.0008976660682227244,-7.491846705376393e-05,-0.24126058715152854
2021-12-10,0.0009006304413086141,-0.0005192453209145187,-0.24177983247244306
2021-09-27,0.0009008107296566426,-0.0010755046950502445,-0.2428553371674933
2021-08-17,0.00090470446320845,0.0002599628908273033,-0.242595374276666
2019-08-26,0.0009091368250919718,-0.002165089665010833,-0.24476046394167683
2019-01-17,0.000916263680325935,-0.0006530442864763897,-0.24541350822815322
2017-12-14,0.0009179265658749713,2.2418933997236934e-05,-0.24539108929415598
2019-03-25,0.00091836734693862,0.00023504937056961772,-0.24515603992358637
2017-01-13,0.0009241195194580332,0.0005660742657476181,-0.24458996565783875
2021-04-09,0.0009259735583106998,-0.00032557949871436787,-0.24491554515655312
2020-04-21,0.0009301870165474568,0.0010494470460329364,-0.24386609811052018
2021-02-24,0.0009304248940349424,-0.0016866281174314768,-0.24555272622795166
2019-05-23,0.0009311950336263752,0.0014709499971194973,-0.24408177623083216
2016-10-14,0.0009368374340514851,6.327736377786941e-05,-0.2440184988670543
2022-10-14,0.0009391992090954648,0.0012393717837604346,-0.24277912708329386
2015-05-27,0.0009407337723423836,0.0003045113822663925,-0.24247461570102746
2016-08-24,0.0009418996628991483,0.001115800834765146,-0.24135881486626232
2015-08-06,0.000941964519336258,0.001810922572365703,-0.2395478922938966
2022-02-18,0.00094673376849852,-0.001953696310001529,-0.24150158860389814
2016-07-13,0.0009476309226932322,-4.103575856007069e-05,-0.2415426243624582
2022-02-21,0.0009486244944831856,-0.0031729775019530004,-0.24471560186441121
2021-08-25,0.0009490983565612066,-0.0018494782355056305,-0.24656508009991684
2021-11-19,0.0009509509509508796,-0.002442935838271154,-0.249008015938188
2019-08-20,0.0009608091024020382,-0.00036338779145717037,-0.24937140372964517
2021-07-02,0.0009660853205879505,0.0002745252731695125,-0.24909687845647566
2021-06-30,0.0009664784577039232,0.0006575021062158459,-0.2484393763502598
2021-04-23,0.0009706753857159356,-0.0015393361239857128,-0.24997871247424552
2019-04-02,0.0009770144495293565,0.0005314389317889745,-0.24944727354245655
2022-05-16,0.0009951238929246653,0.0012316388471280693,-0.24821563469532848
2022-06-02,0.0009955201592832807,-0.0006976093565329577,-0.24891324405186144
2017-06-16,0.000996538340501285,0.0008289512868733251,-0.2480842927649881
2022-03-23,0.0009989012086704108,-0.00057962707079251,-0.24866391983578062
2018-05-29,0.0010011064861163987,0.003926228374632634,-0.244737691461148
2017-09-07,0.0010030090270811698,0.0037409224661097973,-0.2409967689950382
2020-09-15,0.0010224948875254825,0.0025167164982446977,-0.2384800524967935
2020-08-28,0.00102343670044025,1.8223458975397122e-05,-0.2384618290378181
2019-05-08,0.0010322580645161228,0.0007890555628418117,-0.23767277347497628
2022-08-17,0.001034533720873032,0.0014599416499769813,-0.2362128318249993
2015-09-23,0.0010384215991692258,-0.00040140352819850733,-0.2366142353531978
2018-08-01,0.0010438413361169019,0.001879841712571828,-0.23473439364062598
2016-09-08,0.0010441527446301002,0.0005871681927012151,-0.23414722544792477
2022-02-28,0.0010473815461344849,2.510400969502058e-05,-0.23412212143822975
2022-04-21,0.0010480610869889606,-0.00031533114570170273,-0.23443745258393145
2020-02-19,0.0010493179433368471,-0.0003060510346268863,-0.23474350361855834
2017-07-24,0.0010498136580758821,-6.921049730601592e-05,-0.23481271411586435
2022-11-21,0.001052631578947416,-0.0014202814478058157,-0.23623299556367017
2021-05-14,0.001068267372062337,-0.00021135711194097961,-0.23644435267561115
2020-12-04,0.0010793030785836155,0.00040845919770582384,-0.23603589347790532
2018-01-03,0.0010793308148946412,-0.0020567117790323275,-0.23809260525693765
2018-01-10,0.0010813148788926252,-0.00223683555694254,-0.2403294408138802
2017-12-13,0.0010826611811833864,0.0016805646498285753,-0.23864887616405162
2021-09-03,0.001096709870388679,-0.0003440184678604741,-0.2389928946319121
2020-06-17,0.001098846211477822,0.002277102573237322,-0.23671579205867477
2018-11-05,0.001099591580270065,0.00020869405875156843,-0.2365070979999232
2021-09-08,0.0011004401760705829,-0.0009030325560710484,-0.23741013055599425
2017-09-25,0.0011031729354904485,-0.0004892961894233938,-0.23789942674541764
2021-07-16,0.0011079774375502005,0.00010498268653313936,-0.2377944440588845
2015-12-11,0.001109933908480798,-0.0001164939831727052,-0.2379109380420572
2021-06-22,0.0011201629327903806,0.00038462765292224255,-0.23752631038913496
2018-03-16,0.0011312217194572316,-0.00048659878588286354,-0.23801290917501783
2019-03-06,0.0011326194398681988,0.0008958333976152311,-0.2371170757774026
2022-08-11,0.0011365882585490095,0.0010810884086311923,-0.2360359873687714
2017-03-17,0.0011428571428571122,-0.00050477125195314,-0.23654075862072454
2018-01-31,0.001143230442593568,0.0009106616797878164,-0.23563009694093673
2017-04-18,0.0011464901766637947,0.002244310577962594,-0.23338578636297413
2021-11-05,0.0011503451035308476,0.0011130260079506016,-0.23227276035502353
2021-11-04,0.001153749686481298,0.0020713391536337777,-0.23020142120138976
2016-05-31,0.0011622031328955007,0.0006036415986359067,-0.22959777960275385
2021-06-01,0.0011684616947773563,-0.0011578670366736432,-0.2307556466394275
2022-10-26,0.001185243715738915,0.001729984777828486,-0.229025661861599
2016-09-23,0.0011873546727354523,0.00012025686586070172,-0.2289054049957383
2018-02-28,0.0011881615899760334,0.0004082997863097404,-0.22849710520942856
2017-01-17,0.0011917098445595187,-0.013283694469782503,-0.24178079967921107
2022-05-24,0.0011947431302270495,0.00041159961536862966,-0.24136920006384244
2021-12-23,0.0011961126339397055,0.0003618513580760929,-0.24100734870576634
2018-01-17,0.0011968880909631885,-0.0028948072107217726,-0.24390215591648812
2018-07-17,0.0011973554063200442,1.62752688228629e-05,-0.24388588064766525
2021-12-20,0.001199940002999833,-0.0009950343799934869,-0.24488091502765874
2022-07-08,0.0012008405884116335,0.00027536553521412266,-0.24460554949244462
2021-09-14,0.0012046983234614839,0.0006869822695603212,-0.2439185672228843
2016-11-21,0.0012061513719971995,0.0012064232708197675,-0.24271214395206453
2018-08-31,0.0012105263157895507,0.00033161983444673915,-0.2423805241176178
2020-11-05,0.0012201942142457955,-0.002507081874198236,-0.24488760599181603
2018-09-21,0.001224315979984958,0.0016228377884281997,-0.24326476820338783
2021-01-27,0.0012253650566729224,-0.0012872256762571643,-0.244551993879645
2019-12-23,0.0012262415695893925,0.0012437963310050204,-0.24330819754863997
2019-10-22,0.0012280611983830347,0.0003967455011011367,-0.24291145204753883
2019-06-20,0.0012307692307691465,-0.0018067728700627006,-0.24471822491760153
2016-10-27,0.0012338976358519105,0.0007319582865514818,-0.24398626663105005
2019-06-27,0.0012339331619535265,-0.00014356178864760594,-0.24412982841969766
2016-10-26,0.0012339585389931074,-6.247289218042074e-05,-0.24419230131187808
2020-12-14,0.0012345679012344402,0.0016498934049609115,-0.24254240790691717
2022-02-08,0.0012346898459107969,-0.0015551706746242955,-0.24409757858154146
2016-09-20,0.0012370113805049154,-0.0010149523444932251,-0.2451125309260347
2022-06-17,0.0012456402590932392,-0.0011331750274794494,-0.24624570595351414
2022-02-25,0.0012499999999999734,0.001651159522213952,-0.24459454643130019
2017-04-26,0.0012526749830366057,0.0012854814379701374,-0.24330906499333005
2018-06-08,0.0012699084607650235,0.0010999687649870804,-0.24220909622834297
2019-03-26,0.0012749247794379137,-0.0006037554323109484,-0.24281285166065392
2020-09-18,0.0012768782879617468,0.0001117905897893845,-0.24270106107086453
2016-10-20,0.0012778924604344155,7.636560798385261e-06,-0.24269342451006615
2021-04-16,0.0012798198013719286,3.295468907427157e-05,-0.24266046982099188
2022-09-01,0.0012818616575456243,0.0017365821779984358,-0.24092388764299344
2015-05-07,0.0012867363219928318,0.0009733553855040267,-0.2399505322574894
2019-06-12,0.0012870012870012104,-1.8811706950061513e-05,-0.23996934396443947
2022-10-12,0.001289618570507356,0.001811154125304526,-0.23815818983913495
2021-07-28,0.0013036502206178469,0.0003298443557495645,-0.23782834548338538
2021-09-29,0.0013037155894297658,0.0015745647499432192,-0.23625378073344216
2018-02-23,0.001308258381030436,0.0004938289536273732,-0.2357599517798148
2019-08-27,0.0013157894736843812,0.0009576572459242261,-0.23480229453389057
2017-08-31,0.0013198183929892249,0.00019604751877455584,-0.234606247015116
2021-05-20,0.001323828920570369,0.0022597140554885264,-0.23234653295962748
2019-03-12,0.0013318307550458375,0.00046076707711151244,-0.23188576588251597
2022-08-10,0.0013333991802062517,-0.0011724408882395343,-0.2330582067707555
2021-03-30,0.00133381213769046,-0.0022762787736072543,-0.23533448554436276
2017-01-12,0.001335250616269601,-0.0005662282485282555,-0.23590071379289101
2020-11-27,0.00133531919264529,-0.0006628354008246795,-0.2365635491937157
2020-12-21,0.001337654987909609,0.001725175608319196,-0.2348383735853965
2016-08-31,0.0013412150414782165,-0.0005499121668066653,-0.23538828575220316
2016-07-18,0.001342949515046099,0.00021403109479911642,-0.23517425465740405
2015-09-15,0.0013478486262312739,0.001096251809265869,-0.23407800284813818
2022-03-08,0.001351621946335646,-0.0011407560334240063,-0.23521875888156218
2016-11-17,0.00135569391444057,-0.0020754894231548304,-0.23729424830471701
2017-01-24,0.0013577023498694274,-0.013082230867268563,-0.2503764791719856
2016-06-13,0.0013636363636364557,0.0015031908041516218,-0.24887328836783396
2017-06-07,0.001372321334318638,0.0010648340017531677,-0.2478084543660808
2019-11-08,0.001383196721311819,-0.00038097679684157004,-0.24818943116292236
2016-08-02,0.0013870999702763065,0.0004464524291110106,-0.24774297873381135
2021-02-05,0.0013891747273100385,0.00017836964110795606,-0.2475646090927034
2022-05-25,0.0013926191186710568,0.002145421724138785,-0.2454191873685646
2019-04-23,0.0014047135945058908,0.0020414672750055374,-0.24337772009355907
2021-07-21,0.0014070351758792565,0.000168612613094421,-0.24320910748046465
2015-12-10,0.0014120020171455305,-0.0015118722827304198,-0.24472097976319507
2017-07-12,0.0014168765743072242,0.0008476689995422504,-0.24387331076365282
2021-05-26,0.0014216084484157676,-0.0006100360349521328,-0.24448334679860495
2017-07-05,0.0014222503160556954,0.003294894683855354,-0.2411884521147496
2020-08-24,0.0014237770771892144,-0.0033424434074210696,-0.24453089552217067
2017-09-06,0.0014275140107855577,0.0005787961006806785,-0.24395209942149
2019-01-07,0.0014312001635659044,0.00033413153644823446,-0.24361796788504175
2019-01-24,0.0014316392269146938,-0.002462235153733894,-0.24608020303877565
2021-03-17,0.0014454597078104037,-0.0003820019004420194,-0.24646220493921767
2016-07-05,0.0014460234355520019,0.0006543901906357341,-0.24580781474858193
2017-12-12,0.0014619883040933868,-0.00045582214410211375,-0.24626363689268405
2015-12-17,0.0014622831787012291,0.00038520956610477164,-0.24587842732657927
2019-09-04,0.0014679084834985368,0.0024025856461133976,-0.24347584168046588
2018-01-29,0.0014700277671912954,-0.0007173229240052814,-0.24419316460447116
2017-03-07,0.0014750816563062763,0.0018349883673742795,-0.24235817623709688
2021-06-29,0.0014771801140995855,0.00041661200520581865,-0.24194156423189106
2019-12-26,0.0014775564273703523,-0.00034242486848101716,-0.24228398910037208
2020-10-22,0.0014807250446771114,-0.00012040860538364839,-0.24240439770575573
2018-08-20,0.0014816382686000384,-0.0007325814279628418,-0.24313697913371857
2016-07-21,0.0014847809948033142,-0.0019840886197142193,-0.2451210677534328
2018-05-16,0.001491662671141647,0.0018769290955740203,-0.24324413865785877
2022-04-01,0.001492685839387109,-0.0004494991995036557,-0.24369363785736242
2022-01-10,0.001492834394904552,-0.00021009806841465473,-0.24390373592577708
2022-05-23,0.001494768310911887,0.00032700954248277014,-0.2435767263832943
2022-11-23,0.0015027801432652144,0.00229088001504274,-0.24128584636825157
2016-11-28,0.0015058729043269103,-0.0017855846549392762,-0.24307143102319084
2015-08-21,0.001518324607330035,0.0007618476878399338,-0.2423095833353509
2017-03-02,0.001524790998475245,-7.374205425558777e-05,-0.2423833253896065
2017-09-19,0.001525111753878594,0.00039502175396610717,-0.2419883036356404
2019-07-31,0.0015271838729384868,0.000941653504731299,-0.2410466501309091
2015-10-19,0.0015298317185110655,0.0021700035500140658,-0.23887664658089502
2016-08-22,0.0015329838789437389,0.0011544202326236874,-0.23772222634827134
2018-04-26,0.0015341480188328926,0.0005639807075346059,-0.23715824564073673
2020-08-27,0.0015346838551262287,-0.0013008226634363407,-0.23845906830417307
2021-03-31,0.0015409903431271577,0.0005530659976871188,-0.23790600230648595
2016-07-01,0.0015429794435319888,0.0005316274952662514,-0.2373743748112197
2021-09-06,0.0015450558213716548,-0.0012576764835843246,-0.23863205129480403
2019-03-05,0.0015457543281121033,0.00039018147161784533,-0.23824186982318618
2018-12-25,0.0015476681799420078,-0.00032698440469136614,-0.23856885422787755
2016-02-04,0.0015595130294798754,0.00022136849690790328,-0.23834748573096964
2020-04-16,0.0015598342676090837,-0.000829817299886737,-0.23917730303085638
2021-10-26,0.001564708257621561,4.071787840675967e-06,-0.2391732312430157
2017-07-20,0.0015759613364152436,0.0004633613642772705,-0.23870986987873843
2018-02-09,0.0015778019586507597,0.0006846738628651927,-0.23802519601587324
2019-07-09,0.0015821169745839914,0.000886082077245165,-0.23713911393862808
2019-03-08,0.0015840572304548495,-0.0005054809152118533,-0.23764459485383993
2020-10-21,0.0015845430382337433,-0.0003351702462758288,-0.23797976510011576
2022-07-29,0.0015853356452810718,0.001027108847831748,-0.236952656252284
2017-03-10,0.0015872176075342193,0.00033261551873886575,-0.23662004073354514
2022-07-25,0.0015888778550148253,-0.0007045831663482494,-0.2373246238998934
2018-09-14,0.0015898251192369983,0.0017310639768393088,-0.23559355992305409
2016-01-11,0.0015966470412134282,-4.069055948496825e-05,-0.23563425048253905
2018-05-10,0.0015975291549070736,0.003015407376280921,-0.23261884310625813
2022-07-07,0.00160160160160161,-0.0005364054896204173,-0.23315524859587855
2016-05-04,0.001604331695577832,-0.014697267578214768,-0.24785251617409332
2016-03-22,0.0016089295590528963,0.001585342097234932,-0.2462671740768584
2015-09-10,0.0016114778811664454,0.002347153327371565,-0.24392002074948682
2018-03-09,0.0016146393972009676,0.00016219329536371063,-0.2437578274541231
2016-05-20,0.0016178775468931317,0.0012746102599920928,-0.24248321719413102
2018-03-15,0.0016181229773464256,0.000700132466976422,-0.2417830847271546
2022-10-19,0.0016286644951140072,-0.0013950076209596762,-0.24317809234811427
2021-05-11,0.0016323199347074713,0.001760588661821716,-0.24141750368629256
2021-06-15,0.0016385048643110522,4.0406081746047207e-05,-0.2413770976045465
2022-06-09,0.0016440813072939875,0.0005289053379309294,-0.24084819226661558
2019-06-13,0.0016457519029007273,0.0005263020803536467,-0.24032189018626193
2017-05-23,0.0016475340136055117,-0.0005608806291514945,-0.24088277081541343
2016-02-24,0.0016566265060242724,-0.0025045799297301885,-0.24338735074514362
2018-03-01,0.0016716997411561074,-0.0009521789530835267,-0.24433952969822714
2022-11-08,0.001677024760777135,0.0002036914816057056,-0.24413583821662144
2019-02-12,0.0016791329568006663,-0.002228724054076814,-0.24636456227069825
2017-06-23,0.0016792611251048584,0.0018023488836029777,-0.24456221338709527
2022-02-16,0.001696606786427024,0.001985364675015644,-0.24257684871207963
2019-05-13,0.0016969198333935953,0.00018099792952241955,-0.2423958507825572
