,signal,ret,cumsum
2020-04-15,0.001710487733359356,0.0016051166909492043,-0.240790734091608
2021-11-01,0.00171258751825909,0.0008301416122580285,-0.23996059247934998
2021-07-07,0.0017287842578941337,0.005422057955690729,-0.23453853452365925
2019-07-22,0.0017308083893301518,0.0012288014669719072,-0.23330973305668734
2020-11-12,0.0017378859129013602,-0.0006320005220874503,-0.2339417335787748
2018-06-06,0.0017454776261502936,-0.0018846345769227835,-0.23582636815569757
2021-12-22,0.0017489506296219925,0.0013912368011370635,-0.2344351313545605
2021-03-23,0.0017511330861146313,0.002145411794668206,-0.2322897195598923
2021-11-24,0.0017522779613496908,0.0013280554925640953,-0.2309616640673282
2016-04-01,0.0017545618608383329,0.00035569995691764333,-0.23060596411041057
2018-04-09,0.0017609391675559305,-0.0009711489761116132,-0.23157711308652218
2016-04-26,0.0017650025214319687,0.0016467920946949821,-0.2299303209918272
2017-05-02,0.0017726798748696204,-0.004267764869649082,-0.23419808586147628
2016-08-03,0.0017808558001481956,-0.00010436287792481291,-0.2343024487394011
2020-03-04,0.0017812963879269006,-0.0006534012777236198,-0.2349558500171247
2019-07-11,0.0017822588858333877,-0.0026026585943670355,-0.23755850861149175
2018-10-18,0.0017840277049006037,0.001494159656784344,-0.2360643489547074
2020-08-26,0.0017858965200532317,-0.0034948519333964922,-0.2395592008881039
2018-08-22,0.0017955217574987525,0.0007007545101078705,-0.23885844637799603
2019-10-29,0.0017972681524083267,0.0001598588763351838,-0.23869858750166084
2021-11-12,0.00180306521085849,-0.0012009576257293597,-0.2398995451273902
2020-04-22,0.0018086718482670516,0.0006461653695761793,-0.23925337975781402
2015-05-22,0.001810282404055119,-0.0004823594266814002,-0.23973573918449542
2018-05-18,0.0018104366347175826,-0.00019999520011526606,-0.2399357343846107
2021-07-12,0.0018161638583391593,0.0014789032083795117,-0.23845683117623118
2017-12-28,0.001827269307250079,-0.0009395612571553302,-0.2393963924333865
2016-11-01,0.0018283342392646507,0.0006133874873839318,-0.23878300494600257
2016-08-09,0.0018297809208247529,0.0012378701448769736,-0.2375451348011256
2017-06-26,0.0018326526337837379,0.002117226682417206,-0.2354279081187084
2016-07-07,0.0018398806563899583,0.0007495580268794821,-0.2346783500918289
2020-08-31,0.001840396707734726,0.001466809910222855,-0.23321154018160606
2022-11-15,0.0018421707742095617,0.001485786269219913,-0.23172575391238615
2022-03-25,0.001844834463502254,0.000929499429535463,-0.23079625448285068
2021-08-12,0.0018524081305697493,0.0001638736817666242,-0.23063238080108406
2016-10-10,0.0018735824869340334,-0.0002811030179439289,-0.230913483819028
2018-08-07,0.0018744142455482393,-0.003974351568367007,-0.234887835387395
2019-09-19,0.0018819938962360006,0.0007661649755699163,-0.23412167041182508
2016-09-09,0.0018865114431811936,-0.0012332463082138645,-0.23535491672003894
2019-07-16,0.0018878514209907937,-0.0007223213716344157,-0.23607723809167336
2019-07-08,0.0018884295411627505,-0.0012690616405315325,-0.2373462997322049
2022-05-05,0.0018950728106919001,0.00027070442020904473,-0.23707559531199585
2019-03-22,0.0018951034624052898,0.002786510308173895,-0.23428908500382195
2019-12-20,0.0018962689626893514,0.0012277470841006721,-0.23306133791972128
2020-06-09,0.001897343718793465,-0.0005825371152715642,-0.23364387503499284
2021-11-15,0.001903616872056979,0.0017348632540650222,-0.23190901178092782
2021-07-23,0.001907439012147405,0.001656223116972777,-0.23025278866395504
2021-03-16,0.0019118482922544366,-0.0003596123207775248,-0.23061240098473257
2018-11-20,0.0019120458891015435,-0.000839669513502006,-0.23145207049823457
2021-10-19,0.0019257082045303076,0.002283673067391856,-0.22916839743084272
2021-04-21,0.001941747572815622,-0.0001366741994348608,-0.22930507163027758
2019-01-29,0.0019431376559624347,0.001364648085110609,-0.22794042354516697
2019-11-11,0.001945624903998855,0.0021192512344045955,-0.22582117231076237
2015-05-05,0.001948518100707508,-0.0015885216500127752,-0.22740969396077515
2017-11-29,0.0019503738216490873,0.004203497890710173,-0.22320619607006498
2021-11-22,0.0019548872180450427,-0.0002498999091987697,-0.22345609597926375
2017-08-11,0.0019553958355353895,-0.0007565496028987262,-0.22421264558216247
2021-11-18,0.00195557338414476,0.0006528270108328016,-0.22355981857132967
2018-12-04,0.0019595709570958686,0.0016000462425200812,-0.2219597723288096
2016-02-25,0.0019607843137254832,-0.002515493517396883,-0.22447526584620647
2018-01-22,0.001966783216783341,0.0016848744498394463,-0.22279039139636703
2020-03-26,0.001967922857423865,0.0003262482503623154,-0.2224641431460047
2022-10-28,0.001969376200088524,0.0009805011304924172,-0.2214836420155123
2016-08-05,0.0019753086419753707,-1.541000633431544e-06,-0.22148518301614573
2022-04-06,0.0019887634863025028,0.00047360291145648326,-0.22101158010468924
2020-12-30,0.0019902020820574684,0.002019659969044074,-0.21899192013564517
2020-02-18,0.002002402883460208,0.0007108866262344193,-0.21828103350941075
2019-06-21,0.002003390352905088,0.00010280253783689908,-0.21817823097157385
2021-07-20,0.00201126307321009,-0.0010421158896758431,-0.2192203468612497
2016-03-09,0.0020204061016264596,0.0020219083675612204,-0.21719843849368847
2019-04-30,0.0020249221183801236,0.0058458541213308735,-0.2113525843723576
2020-05-27,0.002033528419799646,0.0007606522171430541,-0.21059193215521455
2022-01-18,0.00203362928426154,0.004048049119238728,-0.20654388303597582
2017-06-28,0.0020397489539749625,-0.0025416523143226843,-0.2090855353502985
2016-07-06,0.0020425447118019857,0.0006864040768597146,-0.2083991312734388
2016-06-16,0.002059990956137181,0.0010231394261019933,-0.2073759918473368
2018-05-22,0.0020669917320328413,0.0023317824573836354,-0.20504420938995316
2020-03-30,0.002069985214391279,0.00063899679644841,-0.20440521259350475
2020-08-04,0.002070811657154392,0.0008203216887840981,-0.20358489090472065
2015-12-15,0.002072905606956832,1.6727923392689803e-05,-0.20356816298132796
2020-09-10,0.002088746242804085,-0.0012591591015895798,-0.20482732208291754
2017-01-20,0.0020948989211271307,0.002668463896305262,-0.20215885818661228
2017-07-17,0.002095557418273275,-0.002100686777368299,-0.20425954496398058
2021-08-24,0.002104841134609625,0.0021993466546721407,-0.20206019830930844
2015-10-28,0.002106318956870412,-0.006225330357512826,-0.20828552866682126
2017-03-09,0.0021139414438220427,-0.0020137459595694907,-0.21029927462639075
2017-08-10,0.002118419658934556,0.000977412663417443,-0.2093218619629733
2022-08-01,0.0021255561047948124,0.000571174628400728,-0.20875068733457258
2019-08-22,0.002129061692097034,-0.0006259208091702329,-0.20937660814374282
2020-10-27,0.0021424199143031952,0.0013516864674729678,-0.20802492167626985
2016-07-14,0.002143355597647334,-0.0009911740055192908,-0.20901609568178914
2022-04-25,0.002146136953483646,0.00015747577629943166,-0.2088586199054897
2017-06-14,0.0021499737808077235,0.0011073469963260862,-0.20775127290916362
2021-07-26,0.0021534455128202623,-0.00018766186775331928,-0.20793893477691694
2020-08-13,0.0021678850516766435,0.001374962996379736,-0.2065639717805372
2015-09-01,0.002168973352613124,0.0007060892975856436,-0.20585788248295156
2017-08-29,0.0021702307855178127,0.000728743239529539,-0.20512913924342202
2015-07-07,0.0021834061135368454,0.0015773212808221082,-0.2035518179625999
2022-03-14,0.0021890547263683224,-0.0018411203095153317,-0.20539293827211524
2021-04-02,0.0022073921971252908,-0.00105483342775603,-0.20644777169987127
2016-05-03,0.002207948615014166,4.857099434230072e-05,-0.20639920070552897
2019-06-25,0.002209433768369129,-0.00044461164882525495,-0.20684381235435423
2020-08-10,0.0022252566631264514,0.0021860553117070136,-0.20465775704264721
2019-07-18,0.002241467142129361,0.0006157577922436541,-0.20404199925040356
2022-05-18,0.002246069378587512,0.0009855053738907493,-0.2030564938765128
2015-12-31,0.0022471910112360494,-0.0020788335770585142,-0.20513532745357133
2016-01-26,0.002252928807449539,-0.0024590365702023,-0.20759436402377363
2021-04-30,0.002253059552460579,0.001938306355785624,-0.205656057667988
2016-03-24,0.0022573363431153126,-0.00024058255702053,-0.20589664022500853
2022-09-05,0.002262666010821368,0.00018836595649296406,-0.20570827426851557
2016-11-18,0.002263467632412919,-0.0006631703150303814,-0.20637144458354595
2016-06-14,0.0022668883179688404,0.00033615390599450734,-0.20603529067755144
2016-08-11,0.0022734012058911457,0.0005650730640955892,-0.20547021761345585
2022-10-24,0.0022747502719810964,-0.0002022578233445982,-0.20567247543680045
2020-01-21,0.00227502527805834,0.003051780844529617,-0.20262069459227083
2020-08-07,0.0022764063132334478,-0.0015377527598292584,-0.2041584473521001
2018-02-01,0.0022840983249945435,-0.0007957962065388013,-0.2049542435586389
2022-04-15,0.0022860550641090605,-0.0031649094414554213,-0.20811915300009431
2019-04-22,0.0022865457568983505,-0.0027918090892822267,-0.21091096208937654
2019-02-15,0.0022967386311438798,-0.002583780380932099,-0.21349474247030864
2020-10-19,0.002308047391906376,0.00031877642282163166,-0.213175966047487
2018-07-25,0.002309953800924136,-0.0002346592364632638,-0.21341062528395027
2021-04-12,0.0023137436372047127,0.0025087262254477327,-0.21090189905850254
2018-03-20,0.0023143164693217866,0.0013621737637985465,-0.209539725294704
2018-10-23,0.0023148148148146586,0.0007315564176308964,-0.2088081688770731
2018-10-11,0.0023172530018960025,0.0005465754471887241,-0.20826159342988437
2021-02-19,0.002330157415078693,-0.0015325643830383928,-0.20979415781292277
2020-01-20,0.0023306480214826397,0.0003502506363424196,-0.20944390717658035
2016-01-15,0.00234110380553898,0.0010979070469498975,-0.20834600012963045
2016-01-28,0.002354591453333832,0.002433919941422946,-0.2059120801882075
2017-02-28,0.0023560209424082768,0.0009406288449655964,-0.2049714513432419
2020-12-08,0.002361517531700885,0.0005484200389189731,-0.20442303130432293
2017-07-04,0.0023721665788087876,-0.00017929532352922717,-0.20460232662785216
2019-05-30,0.002376524075222264,0.00022335877746382238,-0.20437896785038834
2015-10-13,0.002392709871200882,0.004413935588896578,-0.19996503226149176
2017-05-09,0.0023931078493939495,-0.0012771236224974336,-0.2012421558839892
2022-04-29,0.0023970037453184823,0.0003454355614189719,-0.20089672032257022
2016-06-29,0.0023978419422518993,0.00030083484954968043,-0.20059588547302054
2015-12-22,0.00240252264878138,-0.0010899019088281836,-0.20168578738184872
2022-10-10,0.002433452522844437,0.0010172052528003572,-0.20066858212904837
2016-01-08,0.002450980392157076,0.0012563074641345207,-0.19941227466491385
2016-08-15,0.002457968734637772,-0.0009222980159225846,-0.20033457268083643
2021-04-13,0.002458260780497712,-0.00039909410839411574,-0.20073366678923055
2020-08-06,0.002477750809061874,-0.001244423171826492,-0.20197808996105704
2020-02-28,0.002479052010511351,0.0022522252165195766,-0.19972586474453746
2016-09-13,0.0024831148192292485,-0.00016962057353764326,-0.1998954853180751
2017-05-31,0.0024888794746875664,-0.0002031878112053187,-0.20009867312928042
2019-01-22,0.002504728313653226,0.0011116500191363787,-0.19898702311014405
2022-03-07,0.0025080256821827795,0.00017075656670728634,-0.19881626654343676
2016-04-08,0.0025126890798530255,-0.0008377420087372078,-0.19965400855217397
2017-04-07,0.002530338239091101,0.001200033829938052,-0.19845397472223592
2021-12-27,0.002538071065989689,-0.0009702467792774838,-0.1994242215015134
2019-04-26,0.0025477044662818304,0.0009922947740510502,-0.19843192672746235
2020-05-12,0.0025539020676781377,0.00029540868010058396,-0.19813651804736176
2016-07-26,0.0025805170959258827,0.00018658146894368066,-0.19794993657841808
2018-02-26,0.0026130981544996157,0.0026969351064907165,-0.19525300147192737
2018-06-28,0.0026147892479866375,0.001538667807366334,-0.19371433366456103
2020-07-14,0.0026379870129868976,-0.00069455687018527,-0.1944088905347463
2020-07-10,0.0026398619149152758,-0.00036719083657676954,-0.19477608137132307
2018-03-06,0.002645074224021604,0.0006262437398056875,-0.19414983763151739
2018-05-03,0.0026469031233455897,0.0008757158977463764,-0.193274121733771
2019-10-14,0.0026557711950969676,0.0004342284672522734,-0.19283989326651874
2021-11-26,0.0026950142236861208,-0.00015903648148141158,-0.19299892974800015
2021-07-30,0.002699460107978391,0.003856262296162205,-0.18914266745183794
2020-11-30,0.0027221366204417397,0.0003606596154261954,-0.18878200783641175
2015-05-08,0.0027235354573484916,-0.0010084608153150265,-0.18979046865172677
2018-07-26,0.0027277973036774483,0.0004774383963701556,-0.18931303025535662
2015-10-30,0.002738197860149061,0.00019020677364545158,-0.18912282348171117
2020-03-23,0.0027700831024930483,0.0010253369405428536,-0.1880974865411683
2017-04-06,0.002798072438986443,0.0016890420548103524,-0.18640844448635796
2017-11-08,0.002804746494067034,0.0007323075267426926,-0.18567613695961527
2018-09-12,0.002814507992140447,-0.00031405626093605754,-0.18599019322055133
2020-05-21,0.0028234594808798086,0.0008383278790122795,-0.18515186534153905
2018-02-06,0.0028251657068345537,-0.0014559948087891073,-0.18660786015032815
2019-08-14,0.0028332911712625197,0.0015743561355781033,-0.18503350401475005
2018-06-01,0.002848101265823022,-0.0014863783300592681,-0.18651988234480932
2021-02-23,0.0028491504351433328,0.000474289112998294,-0.18604559323181102
2020-08-21,0.002851469015734187,-0.0006758115576870338,-0.18672140478949806
2017-03-20,0.002855659397715593,-0.0022118179618419997,-0.18893322275134006
2019-03-19,0.0028716476078152198,-0.0017778858521927399,-0.1907111086035328
2020-02-07,0.0028727092620108863,0.001955597309210688,-0.1887555112943221
2017-07-13,0.0028833551769331667,-0.0014724596104963572,-0.19022797090481847
2017-09-14,0.0028947368421052833,0.0013119058797423921,-0.18891606502507607
2019-05-29,0.002895553257497463,-0.0008525702885797681,-0.18976863531365584
2018-06-29,0.0029207740051113706,-0.0015576106284019842,-0.19132624594205783
2018-05-21,0.0029252207211998282,0.0011118528311884202,-0.1902143931108694
2015-11-10,0.0029289347926619858,0.002534762625426401,-0.187679630485443
2020-10-26,0.0029622063329928228,-0.0006179533769706813,-0.1882975838624137
2020-02-21,0.0029988004798078283,0.0020160442433396764,-0.186281539619074
2015-07-08,0.0030058043117742184,-0.005883321934007646,-0.19216486155308166
2015-06-25,0.003006963494408099,0.0002536992202528676,-0.1919111623328288
2018-12-18,0.0030126740078950665,0.0011525530809863849,-0.1907586092518424
2015-12-21,0.0030129557095510684,0.0008116058187077613,-0.18994700343313464
2015-11-16,0.0030132788559753543,-1.8118144606726894e-05,-0.18996512157774137
2015-11-19,0.003021766965428885,-0.0005053738081601811,-0.19047049538590155
2015-09-28,0.003051934616180585,0.0014298766795888262,-0.18904061870631272
2016-05-12,0.0030719645465075995,0.0005669780158426008,-0.18847364069047012
2015-04-01,0.0030838385950242575,0.00400234000776134,-0.18447130068270878
2022-03-15,0.003088572282554658,-0.0021641767119603417,-0.18663547739466912
2020-06-11,0.0030939667648086644,0.002571315994873924,-0.1840641613997952
2022-07-11,0.003099690030996971,0.0008949483187536966,-0.1831692130810415
2021-12-14,0.0031512605042018915,-0.001207928845629147,-0.18437714192667065
2016-06-22,0.0031572617019144378,-0.0008884020703957551,-0.1852655439970664
2021-05-19,0.003167952582903144,0.00143515021808871,-0.1838303937789777
2020-09-08,0.0031734657316884185,0.0011756560162943241,-0.18265473776268337
2021-03-19,0.0032008260196181304,0.00016589829451252314,-0.18248883946817085
2017-07-11,0.0032079936891926675,-0.0005349470185808114,-0.18302378648675166
2021-03-05,0.003208445456427178,0.0008784476016048259,-0.18214533888514683
2016-04-15,0.003223694152017176,0.00020953886073726835,-0.18193580002440957
2015-06-02,0.0032247832522731557,0.003077265860082612,-0.17885853416432695
2019-03-07,0.0032369110620149577,0.002756795585127758,-0.1761017385791992
2015-06-30,0.003276955602537157,0.0005979809349607734,-0.17550375764423842
2021-03-01,0.0033661315380630885,0.0010036322368076611,-0.17450012540743076
2019-04-10,0.003369272237196963,0.0012088896366975188,-0.17329123577073324
2016-06-27,0.003393552250723575,0.00080843081885007,-0.17248280495188317
2015-08-24,0.003401360544217802,0.0022530026528162495,-0.17022980229906692
2022-06-30,0.0034080088207288917,2.1734097549686027e-05,-0.17020806820151724
2016-12-21,0.0034600262123196668,0.009360233417516906,-0.16084783478400033
2019-02-19,0.0034779050736497563,-0.006388166387521266,-0.1672360011715216
2015-04-28,0.003483606557377339,-0.0005781441062556736,-0.16781414527777727
2017-12-22,0.0034981970830418874,0.0012447870592695587,-0.1665693582185077
2017-12-15,0.0035078251484077505,0.0011168104192573747,-0.16545254779925034
2015-11-20,0.0035276073619632253,0.0023655884296200913,-0.16308695936963025
2016-12-26,0.0035306334371756343,0.00012820165516469473,-0.16295875771446555
2019-06-28,0.00354847004371317,-0.0017638670763313602,-0.1647226247907969
2017-02-20,0.0035678681987512118,0.0006813249037511682,-0.16404129988704574
2019-04-15,0.0036431768502134254,0.0005165988934956456,-0.1635247009935501
2015-11-11,0.003684372121584456,0.0001835324449404041,-0.1633411685486097
2020-11-10,0.0036849378166745606,0.0003430992724742232,-0.16299806927613547
2015-12-04,0.0036905965621838455,-0.0026157915437847734,-0.16561386081992024
2017-06-05,0.0036925673893550837,-0.0002595156743878668,-0.1658733764943081
2019-01-08,0.0037252500510307485,0.0011486406473513178,-0.1647247358469568
2020-07-16,0.003737751288009017,-0.0012811151338787408,-0.16600585098083553
2020-11-25,0.0037564966809036093,0.00019462704733097524,-0.16581122393350456
2019-06-03,0.0037619170316927075,-0.0003302930097404122,-0.16614151694324497
2017-02-16,0.003762984948060044,0.0042446270197191716,-0.1618968899235258
2015-08-04,0.0037674637643241304,-0.0003821042313891798,-0.16227899415491498
2015-04-30,0.003787297200470885,-0.00013293341796472014,-0.1624119275728797
2018-07-13,0.0038140020898640437,0.002567313694018747,-0.15984461387886095
2021-08-18,0.0038164105654314717,0.0020023922076073397,-0.1578422216712536
2016-01-06,0.0038171772978401464,0.002487262196619433,-0.15535495947463418
2017-02-08,0.003840819374799853,0.004071610959365257,-0.15128334851526892
2019-02-20,0.003848917171302313,-0.0008492077926212094,-0.15213255630789013
2017-01-18,0.003882883828313366,-0.0033665580250857863,-0.15549911433297592
2019-04-08,0.0038884280381585867,-0.001426535900875825,-0.15692565023385174
2018-04-18,0.003891869149048155,-0.0019110170589757836,-0.15883666729282753
2018-06-14,0.003910378355527433,0.001923181648811223,-0.1569134856440163
2017-04-25,0.003983646084495085,0.0006145949492899483,-0.15629889069472636
2018-06-27,0.003991596638655448,0.0017312371147835126,-0.15456765357994284
2017-11-16,0.003999567614311861,-0.0007824437930832318,-0.15535009737302607
2019-09-16,0.004018106912161201,0.0013886176428588026,-0.15396147973016727
2017-02-27,0.004020467836257424,-0.003888334581202302,-0.15784981431136957
2021-09-01,0.004097336731124779,-0.00016819851488614201,-0.15801801282625572
2016-02-03,0.004113162118779767,-0.00566612144268519,-0.1636841342689409
2015-12-18,0.0041328562068443375,0.0007994759504463822,-0.16288465831849452
2021-06-18,0.004196949534241101,0.0015971180326914691,-0.16128754028580305
2018-04-16,0.00431309904153343,0.0013736809016029472,-0.1599138593842001
2020-09-21,0.004339391464161624,0.0013399478491959993,-0.1585739115350041
2020-08-03,0.0044099756690996195,-0.0005371406809313584,-0.15911105221593547
2015-06-08,0.004411533007720347,0.0004595882322142586,-0.1586514639837212
2015-06-05,0.004421983575489508,-0.0008998774802381204,-0.15955134146395933
2019-01-16,0.004496219088493625,0.001088269725898483,-0.15846307173806085
2019-11-18,0.004556858327786628,0.0016015804722455673,-0.15686149126581528
2020-02-03,0.004558969276511116,-0.00021958800603516515,-0.15708107927185044
2017-11-23,0.0045614987781699146,-0.00021941623213972417,-0.15730049550399017
2016-12-02,0.004585519947011729,-5.465694457140735e-06,-0.1573059611984473
2015-05-20,0.004608294930875667,0.0004990449312523015,-0.156806916267195
2015-08-03,0.004614335902679567,-0.0003530750219037371,-0.15715999128909874
2016-03-08,0.00471841704718412,0.0012275634680569691,-0.15593242782104177
2017-11-01,0.004745214343488957,-0.0011205780672097765,-0.15705300588825155
2016-03-04,0.004803316816665015,-0.0020170458608017583,-0.1590700517490533
2015-04-13,0.004832948098339784,0.0017440777553889841,-0.15732597399366433
2020-07-07,0.004868154158215177,-0.00027183598021018884,-0.15759780997387451
2015-06-18,0.004894736842105063,-0.0006295247088448086,-0.15822733468271932
2015-04-14,0.0049111807732498125,-0.0002912725544603756,-0.1585186072371797
2017-06-19,0.004923528179342274,0.0027334264294971433,-0.15578518080768256
2015-08-17,0.004941386742364662,0.0012188039860623334,-0.15456637682162022
2015-07-03,0.005068637803590237,0.0033620508510190383,-0.15120432597060118
2022-08-15,0.0050688976377955,0.0024824966101539836,-0.1487218293604472
2015-09-29,0.005103092783505181,-0.0008539490217274182,-0.14957577838217462
2015-10-22,0.005363829571905621,0.003283083435971834,-0.14629269494620278
2015-04-21,0.005395960737961891,-0.003908284414019247,-0.15020097936022203
2017-06-12,0.0054182009468701775,0.0026500948596526186,-0.1475508845005694
2020-03-18,0.005573248407643394,0.0010402397251583206,-0.1465106447754111
2017-03-24,0.005638611556567197,0.0015767381411959658,-0.14493390663421513
2017-02-06,0.00573296185169303,-0.004970030863393093,-0.14990393749760822
2020-03-11,0.0057380292837356794,0.0006990873160768185,-0.1492048501815314
2017-05-15,0.0060445387062566525,-0.0016298479275096422,-0.15083469810904104
2016-05-09,0.006086118577877109,0.00312920830163943,-0.1477054898074016
2015-10-20,0.006102832731526231,0.004750320338310132,-0.14295516946909148
2018-12-28,0.006215966300215703,0.0014601995733469764,-0.1414949698957445
2017-02-07,0.006866952789699399,0.0019214064985593193,-0.13957356339718519
2016-12-28,0.00691951511367761,-0.00045067798632392186,-0.1400242413835091
2017-03-16,0.007194244604316724,0.00015452876570098972,-0.13986971261780812
2015-07-09,0.007719591070310949,-0.004359328350596159,-0.14422904096840428
2015-04-27,0.007828594973217973,-0.0009060496236409366,-0.1451350905920452
2015-08-31,0.008003326057582472,0.0005837442821454708,-0.14455134630989974
2017-02-22,0.008121934497125505,0.0019881192932982295,-0.1425632270166015
2020-04-07,0.009081537479750601,-0.0014765640303764371,-0.14403979104697795
2015-06-16,0.00933241423193154,0.0010766737882821342,-0.14296311725869582
2015-10-09,0.009408256644902524,0.0028183264698031785,-0.14014479078889264
2016-12-16,0.010620310683715495,0.0005589519650655017,-0.13958583882382714
2016-12-29,0.016040567111663018,0.003327343551858153,-0.13625849527196898
